rank,Name,Team,POS,Salary,Years,Total Value,Avg Annual
--,Will Smith,SF,RP,"$4,225,000",1 (2019),"$4,225,000","$4,225,000"
--,Will Harris,HOU,RP,"$4,225,000",1 (2019),"$4,225,000","$4,225,000"
--,Carlos Rodon,CWS,SP,"$4,200,000",1 (2019),"$4,200,000","$4,200,000"
--,Eddie Rosario,MIN,LF,"$4,190,000",1 (2019),"$4,190,000","$4,190,000"
--,Jorge Polanco,MIN,SS,"$4,158,333",5 (2019-23),"$25,750,000","$5,150,000"
--,Jose Ramirez,CLE,3B,"$4,150,000",5 (2017-21),"$26,000,000","$5,200,000"
--,Steven Souza Jr.,ARI,RF,"$4,125,000",1 (2019),"$4,125,000","$4,125,000"
--,Lance McCullers Jr.,HOU,SP,"$4,100,000",1 (2019),"$4,100,000","$4,100,000"
--,Tommy Pham,TB,LF,"$4,100,000",1 (2019),"$4,100,000","$4,100,000"
--,Michael Conforto,NYM,RF,"$4,025,000",1 (2019),"$4,025,000","$4,025,000"
--,Shane Greene,DET,RP,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Corey Seager,LAD,SS,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Marco Estrada,OAK,SP,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Ian Kinsler,SD,2B,"$4,000,000",2 (2019-20),"$8,000,000","$4,000,000"
--,Jesse Chavez,TEX,RP,"$4,000,000",2 (2019-20),"$8,000,000","$4,000,000"
--,Matt Adams,WSH,1B,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Kurt Suzuki,WSH,C,"$4,000,000",2 (2019-20),"$10,000,000","$5,000,000"
--,Howie Kendrick,WSH,OF,"$4,000,000",2 (2018-19),"$7,000,000","$3,500,000"
--,Martin Perez,MIN,RP,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Jon Jay,CWS,RF,"$4,000,000",1 (2019),"$4,000,000","$4,000,000"
--,Aaron Sanchez,TOR,SP,"$3,900,000",1 (2019),"$3,900,000","$3,900,000"
--,Joe Panik,SF,2B,"$3,850,000",1 (2019),"$3,850,000","$3,850,000"
--,Jarrod Dyson,ARI,OF,"$3,750,000",2 (2018-19),"$7,500,000","$3,750,000"
--,Trea Turner,WSH,SS,"$3,725,000",1 (2019),"$3,725,000","$3,725,000"
--,Kike Hernandez,LAD,2B,"$3,725,000",1 (2019),"$3,725,000","$3,725,000"
--,Tyler Skaggs,LAA,SP,"$3,700,000",1 (2019),"$3,700,000","$3,700,000"
--,Jimmy Nelson,MIL,SP,"$3,700,000",1 (2019),"$3,700,000","$3,700,000"
--,Nick Ahmed,ARI,SS,"$3,662,500",1 (2019),"$3,662,500","$3,662,500"
--,Jurickson Profar,OAK,2B,"$3,600,000",1 (2019),"$3,600,000","$3,600,000"
--,Brock Holt,BOS,2B,"$3,575,000",1 (2019),"$3,575,000","$3,575,000"
--,Travis d'Arnaud,NYM,C,"$3,515,000",1 (2019),"$3,515,000","$3,515,000"
--,Asdrubal Cabrera,TEX,3B,"$3,500,000",1 (2019),"$3,500,000","$3,500,000"
--,Matt Shoemaker,TOR,SP,"$3,500,000",1 (2019),"$3,500,000","$3,500,000"
--,Avisail Garcia,TB,RF,"$3,500,000",1 (2019),"$3,500,000","$3,500,000"
--,Chris Taylor,LAD,2B,"$3,500,000",1 (2019),"$3,500,000","$3,500,000"
--,Andrew Heaney,LAA,SP,"$3,400,000",1 (2019),"$3,400,000","$3,400,000"
--,Addison Russell,CHC,SS,"$3,400,000",1 (2019),"$3,400,000","$3,400,000"
--,Kyle Schwarber,CHC,LF,"$3,390,000",1 (2019),"$3,390,000","$3,390,000"
--,Jonathan Lucroy,LAA,C,"$3,350,000",1 (2019),"$3,350,000","$3,350,000"
--,Chad Bettis,COL,SP,"$3,325,000",1 (2019),"$3,325,000","$3,325,000"
--,Nomar Mazara,TEX,RF,"$3,300,000",1 (2019),"$3,300,000","$3,300,000"
--,Clayton Richard,TOR,SP,"$3,300,000",1 (2019),"$3,300,000","$3,300,000"
--,Yoshihisa Hirano,ARI,RP,"$3,250,000",2 (2018-19),"$6,000,000","$3,000,000"
--,Greg Holland,ARI,RP,"$3,250,000",1 (2019),"$3,250,000","$3,250,000"
--,Wily Peralta,KC,RP,"$3,250,000",1 (2019),"$3,250,000","$3,250,000"
--,Jeff Mathis,TEX,C,"$3,250,000",2 (2019-20),"$6,250,000","$3,125,000"
--,Michael A. Taylor,WSH,CF,"$3,250,000",1 (2019),"$3,250,000","$3,250,000"
--,Jose Urena,MIA,SP,"$3,200,000",1 (2019),"$3,200,000","$3,200,000"
--,Keone Kela,PIT,RP,"$3,175,000",1 (2019),"$3,175,000","$3,175,000"
--,Jeremy Jeffress,MIL,RP,"$3,175,000",1 (2019),"$3,175,000","$3,175,000"
--,Miguel Rojas,MIA,SS,"$3,155,000",1 (2019),"$3,155,000","$3,155,000"
--,Sean Manaea,OAK,SP,"$3,150,000",1 (2019),"$3,150,000","$3,150,000"
--,Kenta Maeda,LAD,SP,"$3,125,000",8 (2016-23),"$25,000,000","$3,125,000"
--,Brad Peacock,HOU,SP,"$3,110,000",1 (2019),"$3,110,000","$3,110,000"
--,Kirby Yates,SD,RP,"$3,062,500",1 (2019),"$3,062,500","$3,062,500"
--,Leonys Martin,CLE,CF,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Chris Owings,KC,SS,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Jung-ho Kang,PIT,3B,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Brad Brach,CHC,RP,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Adam Jones,ARI,OF,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Clay Buchholz,TOR,SP,"$3,000,000",1 (2019),"$3,000,000","$3,000,000"
--,Tucker Barnhart,CIN,C,"$2,937,500",4 (2018-21),"$16,000,000","$4,000,000"
--,Christian Vazquez,BOS,C,"$2,933,333",3 (2019-21),"$13,550,000","$4,516,667"
--,Jon Gray,COL,SP,"$2,925,000",1 (2019),"$2,925,000","$2,925,000"
--,Ryan Pressly,HOU,RP,"$2,900,000",1 (2019),"$2,900,000","$2,900,000"
--,Dylan Bundy,BAL,SP,"$2,800,000",1 (2019),"$2,800,000","$2,800,000"
--,Michael Fulmer,DET,SP,"$2,800,000",1 (2019),"$2,800,000","$2,800,000"
--,Jose Peraza,CIN,2B,"$2,775,000",1 (2019),"$2,775,000","$2,775,000"
--,Wade LeBlanc,SEA,SP,"$2,750,000",1 (2019),"$2,750,000","$2,750,000"
--,Shawn Kelley,TEX,RP,"$2,750,000",1 (2019),"$2,750,000","$2,750,000"
--,Jake Diekman,KC,RP,"$2,750,000",1 (2019),"$2,750,000","$2,750,000"
--,Lonnie Chisenhall,PIT,RF,"$2,750,000",1 (2019),"$2,750,000","$2,750,000"
--,Matt Duffy,TB,3B,"$2,675,000",1 (2019),"$2,675,000","$2,675,000"
--,Tony Cingrani,LAD,RP,"$2,650,000",1 (2019),"$2,650,000","$2,650,000"
--,Miguel Sano,MIN,3B,"$2,650,000",1 (2019),"$2,650,000","$2,650,000"
--,Roberto Perez,CLE,C,"$2,625,000",4 (2017-20),"$9,000,000","$2,250,000"
--,Steven Matz,NYM,SP,"$2,625,000",1 (2019),"$2,625,000","$2,625,000"
--,Tyler Anderson,COL,SP,"$2,625,000",1 (2019),"$2,625,000","$2,625,000"
--,Matt Boyd,DET,SP,"$2,600,000",1 (2019),"$2,600,000","$2,600,000"
--,Zach Davies,MIL,SP,"$2,600,000",1 (2019),"$2,600,000","$2,600,000"
--,Ketel Marte,ARI,CF,"$2,600,000",5 (2018-22),"$24,000,000","$4,800,000"
--,Matt Albers,MIL,RP,"$2,500,000",2 (2018-19),"$5,000,000","$2,500,000"
--,David Hernandez,CIN,RP,"$2,500,000",2 (2018-19),"$5,000,000","$2,500,000"
--,Matt Moore,DET,SP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Oliver Perez,CLE,RP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,James McCann,CWS,C,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Justin Bour,LAA,1B,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Hernan Perez,MIL,2B,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Adam Warren,SD,RP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Martin Maldonado,KC,C,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Sergio Romo,MIA,RP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Jose Iglesias,CIN,SS,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Seunghwan Oh,COL,RP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,David Phelps,TOR,RP,"$2,500,000",1 (2019),"$2,500,000","$2,500,000"
--,Mike Montgomery,CHC,RP,"$2,440,000",1 (2019),"$2,440,000","$2,440,000"
--,Eloy Jimenez,CWS,LF,"$2,333,333",6 (2019-24),"$43,000,000","$7,166,667"
--,Craig Stammen,SD,RP,"$2,250,000",2 (2018-19),"$4,500,000","$2,250,000"
--,Chris Martin,TEX,RP,"$2,250,000",2 (2018-19),"$4,000,000","$2,000,000"
--,Merrill Kelly,ARI,SP,"$2,250,000",2 (2019-20),"$5,500,000","$2,750,000"
--,Jonny Venters,ATL,RP,"$2,250,000",1 (2019),"$2,250,000","$2,250,000"
--,Jared Hughes,CIN,RP,"$2,250,000",2 (2018-19),"$4,500,000","$2,250,000"
--,Vince Velasquez,PHI,SP,"$2,249,000",1 (2019),"$2,249,000","$2,249,000"
--,Junior Guerra,MIL,SP,"$2,225,000",1 (2019),"$2,225,000","$2,225,000"
--,Jake Marisnick,HOU,OF,"$2,212,500",1 (2019),"$2,212,500","$2,212,500"
--,Brad Boxberger,KC,RP,"$2,200,000",1 (2019),"$2,200,000","$2,200,000"
--,Mychal Givens,BAL,RP,"$2,150,000",1 (2019),"$2,150,000","$2,150,000"
--,Liam Hendriks,OAK,RP,"$2,150,000",1 (2019),"$2,150,000","$2,150,000"
--,Anthony DeSclafani,CIN,SP,"$2,125,000",1 (2019),"$2,125,000","$2,125,000"
--,Pedro Baez,LAD,RP,"$2,100,000",1 (2019),"$2,100,000","$2,100,000"
--,Austin Hedges,SD,C,"$2,060,000",1 (2019),"$2,060,000","$2,060,000"
--,Mark Canha,OAK,OF,"$2,050,000",1 (2019),"$2,050,000","$2,050,000"
--,Jordan Lyles,PIT,SP,"$2,050,000",1 (2019),"$2,050,000","$2,050,000"
--,Brian McCann,ATL,C,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Daniel Descalso,CHC,2B,"$2,000,000",2 (2019-20),"$5,000,000","$2,500,000"
--,Neil Walker,MIA,1B,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Paul DeJong,STL,SS,"$2,000,000",6 (2018-23),"$26,000,000","$4,333,333"
--,Adam Wainwright,STL,SP,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Shelby Miller,TEX,SP,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Edinson Volquez,TEX,SP,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Zach Duke,CIN,RP,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Robbie Grossman,OAK,LF,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Josh Harrison,DET,2B,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Derek Dietrich,CIN,LF,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Aledmys Diaz,HOU,SS,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Logan Forsythe,TEX,2B,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Hunter Pence,TEX,LF,"$2,000,000",1 (2019),"$2,000,000","$2,000,000"
--,Michael Lorenzen,CIN,RP,"$1,950,000",1 (2019),"$1,950,000","$1,950,000"
--,Domingo Santana,SEA,LF,"$1,950,000",1 (2019),"$1,950,000","$1,950,000"
--,Andrew Chafin,ARI,RP,"$1,945,000",1 (2019),"$1,945,000","$1,945,000"
--,Lourdes Gurriel Jr.,TOR,2B,"$1,928,571",7 (2017-23),"$22,000,000","$3,142,857"
--,Jose Alvarez,PHI,RP,"$1,925,000",1 (2019),"$1,925,000","$1,925,000"
--,Devon Travis,TOR,2B,"$1,925,000",1 (2019),"$1,925,000","$1,925,000"
--,JC Ramirez,LAA,SP,"$1,901,000",1 (2019),"$1,901,000","$1,901,000"
--,Archie Bradley,ARI,RP,"$1,830,000",1 (2019),"$1,830,000","$1,830,000"
--,Hector Neris,PHI,RP,"$1,800,000",1 (2019),"$1,800,000","$1,800,000"
--,Austin Romine,NYY,C,"$1,800,000",1 (2019),"$1,800,000","$1,800,000"
--,Blake Parker,MIN,RP,"$1,800,000",1 (2019),"$1,800,000","$1,800,000"
--,Francisco Liriano,PIT,RP,"$1,800,000",1 (2019),"$1,800,000","$1,800,000"
--,Tyler Thornburg,BOS,RP,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Cam Bedrosian,LAA,RP,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Byron Buxton,MIN,CF,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Tim Beckham,SEA,SS,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Manny Pina,MIL,C,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Curtis Granderson,MIA,LF,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Gerardo Parra,SF,RF,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Yangervis Solarte,SF,3B,"$1,750,000",1 (2019),"$1,750,000","$1,750,000"
--,Kyle Barraclough,WSH,RP,"$1,725,000",1 (2019),"$1,725,000","$1,725,000"
--,Jose Leclerc,TEX,RP,"$1,687,500",4 (2019-22),"$14,750,000","$3,687,500"
--,Chris Rusin,COL,RP,"$1,687,500",1 (2019),"$1,687,500","$1,687,500"
--,Luis Garcia,LAA,RP,"$1,675,000",1 (2019),"$1,675,000","$1,675,000"
--,Scott Kingery,PHI,2B,"$1,666,666",6 (2018-23),"$24,000,000","$4,000,000"
--,Matt Barnes,BOS,RP,"$1,600,000",1 (2019),"$1,600,000","$1,600,000"
--,Blake Snell,TB,SP,"$1,600,000",5 (2019-23),"$50,000,000","$10,000,000"
--,Luis Avilan,NYM,RP,"$1,600,000",1 (2019),"$1,600,000","$1,600,000"
--,Leury Garcia,CWS,OF,"$1,550,000",1 (2019),"$1,550,000","$1,550,000"
--,Taylor Rogers,MIN,RP,"$1,525,000",1 (2019),"$1,525,000","$1,525,000"
--,Chris Devenski,HOU,RP,"$1,525,000",1 (2019),"$1,525,000","$1,525,000"
--,Ryan Tepera,TOR,RP,"$1,525,000",1 (2019),"$1,525,000","$1,525,000"
--,Carl Edwards Jr.,CHC,RP,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Cory Gearrin,SEA,RP,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Drew Pomeranz,SF,SP,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Brett Anderson,OAK,SP,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Matt Wieters,STL,C,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Daniel Hudson,TOR,RP,"$1,500,000",1 (2019),"$1,500,000","$1,500,000"
--,Robbie Erlin,SD,SP,"$1,450,000",1 (2019),"$1,450,000","$1,450,000"
--,T.J. McFarland,ARI,RP,"$1,450,000",1 (2019),"$1,450,000","$1,450,000"
--,Tim Anderson,CWS,SS,"$1,400,000",6 (2017-22),"$25,000,000","$4,166,667"
--,Ryan Buchter,OAK,RP,"$1,400,000",1 (2019),"$1,400,000","$1,400,000"
--,Hansel Robles,LAA,RP,"$1,400,000",1 (2019),"$1,400,000","$1,400,000"
--,Delino DeShields,TEX,CF,"$1,400,000",1 (2019),"$1,400,000","$1,400,000"
--,Aaron Loup,SD,RP,"$1,400,000",1 (2019),"$1,400,000","$1,400,000"
--,Charlie Culberson,ATL,SS,"$1,395,000",1 (2019),"$1,395,000","$1,395,000"
--,Tommy Kahnle,NYY,RP,"$1,387,500",1 (2019),"$1,387,500","$1,387,500"
--,Steven Wright,BOS,SP,"$1,375,000",1 (2019),"$1,375,000","$1,375,000"
--,Dan Otero,CLE,RP,"$1,350,000",2 (2018-19),"$2,500,000","$1,250,000"
--,Aaron Altherr,PHI,RF,"$1,350,000",1 (2019),"$1,350,000","$1,350,000"
--,Tommy La Stella,LAA,2B,"$1,350,000",1 (2019),"$1,350,000","$1,350,000"
--,Heath Hembree,BOS,RP,"$1,312,500",1 (2019),"$1,312,500","$1,312,500"
--,Blaine Hardy,DET,RP,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Scott Oberg,COL,RP,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Brandon Drury,TOR,3B,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Ehire Adrianza,MIN,SS,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Hunter Strickland,SEA,RP,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Jeremy Hellickson,WSH,RP,"$1,300,000",1 (2019),"$1,300,000","$1,300,000"
--,Daniel Norris,DET,SP,"$1,275,000",1 (2019),"$1,275,000","$1,275,000"
--,Chaz Roe,TB,RP,"$1,275,000",1 (2019),"$1,275,000","$1,275,000"
--,Alex Claudio,MIL,RP,"$1,275,000",1 (2019),"$1,275,000","$1,275,000"
--,Dominic Leone,STL,RP,"$1,260,000",1 (2019),"$1,260,000","$1,260,000"
--,Tony Sipp,WSH,RP,"$1,250,000",1 (2019),"$1,250,000","$1,250,000"
--,Nick Hundley,OAK,C,"$1,250,000",1 (2019),"$1,250,000","$1,250,000"
--,Matt Joyce,ATL,OF,"$1,250,000",1 (2019),"$1,250,000","$1,250,000"
--,Lucas Duda,KC,1B,"$1,250,000",1 (2019),"$1,250,000","$1,250,000"
--,Josh Tomlin,ATL,RP,"$1,250,000",1 (2019),"$1,250,000","$1,250,000"
--,Greg Bird,NYY,1B,"$1,200,000",1 (2019),"$1,200,000","$1,200,000"
--,Erik Kratz,SF,C,"$1,200,000",1 (2019),"$1,200,000","$1,200,000"
--,Whit Merrifield,KC,2B,"$1,187,500",4 (2019-22),"$16,250,000","$4,062,500"
--,Brandon Lowe,TB,2B,"$1,166,666",6 (2019-24),"$24,000,000","$4,000,000"
--,Travis Jankowski,SD,OF,"$1,165,000",1 (2019),"$1,165,000","$1,165,000"
--,Brandon Workman,BOS,RP,"$1,150,000",1 (2019),"$1,150,000","$1,150,000"
--,Melky Cabrera,PIT,LF,"$1,150,000",1 (2019),"$1,150,000","$1,150,000"
--,Kevin Plawecki,CLE,C,"$1,137,500",1 (2019),"$1,137,500","$1,137,500"
--,Jose Martinez,STL,LF,"$1,125,000",2 (2019-20),"$3,250,000","$1,625,000"
--,Adam Conley,MIA,RP,"$1,125,000",1 (2019),"$1,125,000","$1,125,000"
--,Adam Morgan,PHI,RP,"$1,100,000",1 (2019),"$1,100,000","$1,100,000"
--,Josh Phegley,OAK,C,"$1,075,000",1 (2019),"$1,075,000","$1,075,000"
--,Nick Tropeano,LAA,SP,"$1,075,000",1 (2019),"$1,075,000","$1,075,000"
--,Neil Ramirez,CLE,RP,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Brad Miller,CLE,2B,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Mark Reynolds,COL,1B,"$1,000,000",1 (2019),"$100,000","$100,000"
--,Chris Herrmann,OAK,C,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Jeanmar Gomez,TEX,RP,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Peter Bourjos,LAA,OF,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Hanley Ramirez,CLE,DH,"$1,000,000",1 (2019),"$1,000,000","$1,000,000"
--,Tony Wolters,COL,C,"$960,000",1 (2019),"$960,000","$960,000"
--,Curt Casali,CIN,C,"$950,000",1 (2019),"$950,000","$950,000"
--,Matt Andriese,ARI,RP,"$920,000",1 (2019),"$920,000","$920,000"
--,Blake Swihart,BOS,C,"$910,000",1 (2019),"$910,000","$910,000"
--,Roenis Elias,SEA,RP,"$910,000",1 (2019),"$910,000","$910,000"
--,Greg Garcia,SD,2B,"$910,000",1 (2019),"$910,000","$910,000"
--,John Ryan Murphy,ARI,C,"$900,000",1 (2019),"$900,000","$900,000"
--,Joe Biagini,TOR,RP,"$900,000",1 (2019),"$900,000","$900,000"
--,Trevor May,MIN,RP,"$900,000",1 (2019),"$900,000","$900,000"
--,Marco Gonzales,SEA,SP,"$900,000",2 (2019-20),"$1,900,000","$950,000"
--,Xavier Cedeno,CHC,RP,"$900,000",1 (2019),"$900,000","$900,000"
--,Jesus Sucre,BAL,C,"$850,000",1 (2019),"$850,000","$850,000"
--,Ji-Man Choi,TB,1B,"$850,000",1 (2019),"$850,000","$850,000"
--,Nate Karns,BAL,RP,"$800,000",1 (2019),"$800,000","$800,000"
--,Jesse Hahn,KC,SP,"$800,000",1 (2019),"$800,000","$800,000"
--,Brian Flynn,KC,RP,"$800,000",1 (2019),"$800,000","$800,000"
--,Guillermo Heredia,TB,OF,"$782,000",1 (2019),"$782,000","$782,000"
--,Tony Barnette,CHC,RP,"$750,000",1 (2019),"$750,000","$750,000"
--,Alex Wilson,MIL,RP,"$750,000",1 (2019),"$750,000","$750,000"
--,Andrew Benintendi,BOS,LF,"$717,500",1 (2019),"$717,500","$717,500"
--,Yimi Garcia,LAD,RP,"$710,000",1 (2019),"$710,000","$710,000"
--,Gordon Beckham,DET,2B,"$700,000",1 (2019),"$700,000","$700,000"
--,J.B. Shuck,PIT,OF,"$700,000",1 (2019),"$700,000","$700,000"
--,Josh Hader,MIL,RP,"$687,600",1 (2019),"$687,600","$687,600"
--,Aaron Judge,NYY,RF,"$684,300",1 (2019),"$684,300","$684,300"
--,Willson Contreras,CHC,C,"$684,000",1 (2019),"$684,000","$684,000"
--,Niko Goodrum,DET,2B,"$670,500",1 (2019),"$670,500","$670,500"
--,Gary Sanchez,NYY,C,"$669,800",1 (2019),"$669,800","$669,800"
--,Shohei Ohtani,LAA,SP,"$650,000",1 (2019),"$650,000","$650,000"
--,Richard Rodriguez,PIT,RP,"$650,000",1 (2019),"$650,000","$650,000"
--,Scott Barlow,KC,SP,"$650,000",1 (2019),"$650,000","$650,000"
--,Terrance Gore,KC,OF,"$650,000",1 (2019),"$650,000","$650,000"
--,Alex Bregman,HOU,3B,"$640,500",1 (2019),"$640,500","$640,500"
--,Jesus Aguilar,MIL,1B,"$637,500",1 (2019),"$637,500","$637,500"
--,Scott Schebler,CIN,CF,"$625,000",1 (2019),"$625,000","$625,000"
--,Jose Berrios,MIN,SP,"$620,000",1 (2019),"$620,000","$620,000"
--,Miguel Andujar,NYY,3B,"$617,600",1 (2019),"$617,600","$617,600"
--,Albert Almora Jr.,CHC,OF,"$615,500",1 (2019),"$615,500","$615,500"
--,Rafael Devers,BOS,3B,"$614,500",1 (2019),"$614,500","$614,500"
--,Zac Rosscup,SEA,RP,"$610,000",1 (2019),"$610,000","$610,000"
--,Zack Godley,ARI,SP,"$609,400",1 (2019),"$609,400","$609,400"
--,Edwin Diaz,NYM,RP,"$607,425",1 (2019),"$607,425","$607,425"
--,Joey Gallo,TEX,LF,"$605,500",1 (2019),"$605,500","$605,500"
--,Gleyber Torres,NYY,2B,"$605,200",1 (2019),"$605,200","$605,200"
--,Cody Bellinger,LAD,RF,"$605,000",1 (2019),"$605,000","$605,000"
--,Chad Green,NYY,RP,"$598,650",1 (2019),"$598,650","$598,650"
--,Brandon Nimmo,NYM,LF,"$598,285",1 (2019),"$598,285","$598,285"
--,Nick Pivetta,PHI,SP,"$598,000",1 (2019),"$598,000","$598,000"
--,Jordan Montgomery,NYY,SP,"$596,600",1 (2019),"$596,600","$596,600"
--,Ross Stripling,LAD,SP,"$595,000",1 (2019),"$595,000","$595,000"
--,Justin Miller,WSH,RP,"$593,200",1 (2019),"$593,200","$593,200"
--,Mike Clevinger,CLE,SP,"$592,200",1 (2019),"$592,200","$592,200"
--,Seth Lugo,NYM,RP,"$591,875",1 (2019),"$591,875","$591,875"
--,Max Stassi,HOU,C,"$590,100",1 (2019),"$590,100","$590,100"
--,Mitch Haniger,SEA,LF,"$590,100",1 (2019),"$590,100","$590,100"
--,Zach Eflin,PHI,SP,"$590,000",1 (2019),"$590,000","$590,000"
--,Jameson Taillon,PIT,SP,"$587,500",1 (2019),"$587,500","$587,500"
--,Josh Bell,PIT,1B,"$587,000",1 (2019),"$587,000","$587,000"
--,Brian Anderson,MIA,3B,"$585,000",1 (2019),"$585,000","$585,000"
--,Dansby Swanson,ATL,SS,"$585,000",1 (2019),"$585,000","$585,000"
--,Luke Jackson,ATL,RP,"$585,000",1 (2019),"$585,000","$585,000"
--,Adam Frazier,PIT,2B,"$584,000",1 (2019),"$584,000","$584,000"
--,Trevor Williams,PIT,SP,"$584,000",1 (2019),"$584,000","$584,000"
--,Tony Kemp,HOU,LF,"$583,600",1 (2019),"$583,600","$583,600"
--,Brian Goodwin,LAA,LF,"$583,500",1 (2019),"$583,500","$583,500"
--,Tyler White,HOU,1B,"$582,900",1 (2019),"$582,900","$582,900"
--,Robert Gsellman,NYM,RP,"$582,500",1 (2019),"$582,500","$582,500"
--,Joe Musgrove,PIT,SP,"$582,500",1 (2019),"$582,500","$582,500"
--,Hunter Renfroe,SD,RF,"$582,100",1 (2019),"$582,100","$582,100"
--,Matt Strahm,SD,SP,"$581,700",1 (2019),"$581,700","$581,700"
--,Kyle Crick,PIT,RP,"$581,500",1 (2019),"$581,500","$581,500"
--,Edgar Santana,PIT,RP,"$581,500",1 (2019),"$581,500","$581,500"
--,Luke Weaver,ARI,SP,"$581,300",1 (2019),"$581,300","$581,300"
--,Omar Narvaez,SEA,C,"$581,200",1 (2019),"$581,200","$581,200"
--,Wilmer Difo,WSH,2B,"$581,100",1 (2019),"$581,100","$581,100"
--,Jonathan Holder,NYY,RP,"$580,300",1 (2019),"$580,300","$580,300"
--,Matt Chapman,OAK,3B,"$580,000",1 (2019),"$580,000","$580,000"
--,Jesse Winker,CIN,LF,"$580,000",1 (2019),"$580,000","$580,000"
--,Reynaldo Lopez,CWS,SP,"$580,000",1 (2019),"$580,000","$580,000"
