rank,Name,Team,POS,Salary,Years,Total Value,Avg Annual
--,Ryon Healy,SEA,3B,"$579,800",1 (2019),"$579,800","$579,800"
--,Colin Moran,PIT,3B,"$579,500",1 (2019),"$579,500","$579,500"
--,Sam Gaviglio,TOR,RP,"$579,500",1 (2019),"$579,500","$579,500"
--,Luke Maile,TOR,C,"$579,000",1 (2019),"$579,000","$579,000"
--,Luis Cessa,NYY,SP,"$578,975",1 (2019),"$578,975","$578,975"
--,Teoscar Hernandez,TOR,LF,"$578,600",1 (2019),"$578,600","$578,600"
--,Elias Diaz,PIT,C,"$578,500",1 (2019),"$578,500","$578,500"
--,Mallex Smith,SEA,CF,"$578,400",1 (2019),"$578,400","$578,400"
--,Harrison Bader,STL,CF,"$578,300",1 (2019),"$578,300","$578,300"
--,Juan Soto,WSH,LF,"$578,300",1 (2019),"$578,300","$578,300"
--,Jakob Junis,KC,SP,"$578,250",1 (2019),"$578,250","$578,250"
--,Kevin McCarthy,KC,RP,"$578,250",1 (2019),"$578,250","$578,250"
--,Brad Keller,KC,SP,"$578,175",1 (2019),"$578,175","$578,175"
--,Hanser Alberto,BAL,3B,"$578,000",1 (2019),"$578,000","$578,000"
--,Chad Kuhl,PIT,SP,"$578,000",1 (2019),"$578,000","$578,000"
--,Domingo German,NYY,RP,"$577,500",1 (2019),"$577,500","$577,500"
--,Ryan Brasier,BOS,RP,"$577,500",1 (2019),"$577,500","$577,500"
--,Manuel Margot,SD,CF,"$577,100",1 (2019),"$577,100","$577,100"
--,Erik Gonzalez,PIT,SS,"$577,000",1 (2019),"$577,000","$577,000"
--,Matt Grace,WSH,RP,"$576,400",1 (2019),"$576,400","$576,400"
--,Adalberto Mondesi,KC,SS,"$576,000",1 (2019),"$576,000","$576,000"
--,Amed Rosario,NYM,SS,"$575,500",1 (2019),"$575,500","$575,500"
--,Trey Mancini,BAL,LF,"$575,500",1 (2019),"$575,500","$575,500"
--,Ozzie Albies,ATL,2B,"$575,000",1 (2019),"$575,000","$575,000"
--,Jesse Biddle,ATL,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Rhys Hoskins,PHI,1B,"$575,000",1 (2019),"$575,000","$575,000"
--,Johan Camargo,ATL,3B,"$575,000",0 (2019),"$575,000",$NaN
--,Sean Newcomb,ATL,SP,"$575,000",1 (2019),"$575,000","$575,000"
--,Shane Carle,ATL,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,A.J. Minter,ATL,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Brian Johnson,BOS,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Kendall Graveman,CHC,SP,"$575,000",1 (2019),"$575,000","$575,000"
--,Yoan Moncada,CWS,3B,"$575,000",1 (2019),"$575,000","$575,000"
--,Max Muncy,LAD,1B,"$575,000",1 (2019),"$575,000","$575,000"
--,Austin Barnes,LAD,C,"$575,000",1 (2019),"$575,000","$575,000"
--,Scott Alexander,LAD,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Drew Steckenrider,MIA,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Mitch Garver,MIN,C,"$575,000",1 (2019),"$575,000","$575,000"
--,Nick Williams,PHI,RF,"$575,000",1 (2019),"$575,000","$575,000"
--,Brandon Brennan,SEA,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Luke Bard,LAA,RP,"$575,000",1 (2019),"$575,000","$575,000"
--,Matt Olson,OAK,1B,"$575,000",1 (2019),"$575,000","$575,000"
--,Tyler Naquin,CLE,RF,"$574,800",1 (2019),"$574,800","$574,800"
--,Silvino Bracho,ARI,RP,"$574,600",1 (2019),"$574,600","$574,600"
--,Steven Brault,PIT,RP,"$574,500",1 (2019),"$574,500","$574,500"
--,Mikie Mahtook,DET,CF,"$574,500",1 (2019),"$574,500","$574,500"
--,Edubray Ramos,PHI,RP,"$573,500",1 (2019),"$573,500","$573,500"
--,Jose Osuna,PIT,1B,"$573,500",1 (2019),"$573,500","$573,500"
--,Luke Voit,NYY,1B,"$573,200",1 (2019),"$573,200","$573,200"
--,Tim Hill,KC,RP,"$573,175",1 (2019),"$573,175","$573,175"
--,Lucas Giolito,CWS,SP,"$573,000",1 (2019),"$573,000","$573,000"
--,Richard Bleier,BAL,RP,"$572,500",1 (2019),"$572,500","$572,500"
--,Kevan Smith,LAA,C,"$572,500",1 (2019),"$572,500","$572,500"
--,Jake Cave,MIN,OF,"$572,500",1 (2019),"$572,500","$572,500"
--,Trevor Hildenberger,MIN,RP,"$572,500",1 (2019),"$572,500","$572,500"
--,Keon Broxton,NYM,CF,"$571,765",1 (2019),"$571,765","$571,765"
--,John Gant,STL,SP,"$571,300",1 (2019),"$571,300","$571,300"
--,Adam Engel,CWS,CF,"$571,000",1 (2019),"$571,000","$571,000"
--,Dylan Covey,CWS,RP,"$571,000",1 (2019),"$571,000","$571,000"
--,Buck Farmer,DET,RP,"$570,800",1 (2019),"$570,800","$570,800"
--,Jose Alvarado,TB,RP,"$570,600",1 (2019),"$570,600","$570,600"
--,Max Moroff,CLE,2B,"$570,500",1 (2019),"$570,500","$570,500"
--,Franmil Reyes,SD,RF,"$570,500",1 (2019),"$570,500","$570,500"
--,Joey Wendle,TB,3B,"$570,400",1 (2019),"$570,400","$570,400"
--,Daniel R.  Robertson,TB,2B,"$570,300",1 (2019),"$570,300","$570,300"
--,Jorge Alfaro,MIA,C,"$570,000",1 (2019),"$570,000","$570,000"
--,Walker Buehler,LAD,SP,"$570,000",1 (2019),"$570,000","$570,000"
--,Joey Rickard,BAL,RF,"$570,000",1 (2019),"$570,000","$570,000"
--,Tyler Mahle,CIN,SP,"$570,000",1 (2019),"$570,000","$570,000"
--,Wandy Peralta,CIN,RP,"$570,000",1 (2019),"$570,000","$570,000"
--,Lewis Brinson,MIA,CF,"$570,000",1 (2019),"$570,000","$570,000"
--,Trevor Richards,MIA,SP,"$570,000",1 (2019),"$570,000","$570,000"
--,Ronald Guzman,TEX,1B,"$569,500",1 (2019),"$569,500","$569,500"
--,Victor Caratini,CHC,C,"$569,500",1 (2019),"$569,500","$569,500"
--,Isiah Kiner-Falefa,TEX,C,"$569,500",1 (2019),"$569,500","$569,500"
--,John Brebbia,STL,RP,"$569,300",1 (2019),"$569,300","$569,300"
--,Joe Jimenez,DET,RP,"$569,200",1 (2019),"$569,200","$569,200"
--,Miguel Castro,BAL,RP,"$569,000",1 (2019),"$569,000","$569,000"
--,Jace Fry,CWS,RP,"$569,000",1 (2019),"$569,000","$569,000"
--,Felix Pena,LAA,SP,"$569,000",1 (2019),"$569,000","$569,000"
--,Noe Ramirez,LAA,RP,"$569,000",1 (2019),"$569,000","$569,000"
--,Nick Kingham,PIT,RP,"$569,000",1 (2019),"$569,000","$569,000"
--,Dovydas Neverauskas,PIT,RP,"$569,000",1 (2019),"$569,000","$569,000"
--,Tyler Austin,MIN,1B,"$568,600",1 (2019),"$568,600","$568,600"
--,Sam Tuivailala,SEA,RP,"$568,600",1 (2019),"$568,600","$568,600"
--,Hector Velazquez,BOS,RP,"$568,500",1 (2019),"$568,500","$568,500"
--,Brent Suter,MIL,SP,"$568,300",1 (2019),"$568,300","$568,300"
--,Tim Mayza,TOR,RP,"$568,300",1 (2019),"$568,300","$568,300"
--,Eric Skoglund,KC,SP,"$568,175",1 (2019),"$568,175","$568,175"
--,Jeff McNeil,NYM,3B,"$567,714",1 (2019),"$567,714","$567,714"
--,Ben Gamel,MIL,OF,"$567,700",1 (2019),"$567,700","$567,700"
--,Matt Koch,ARI,RP,"$567,600",1 (2019),"$567,600","$567,600"
--,Jacob Barnes,MIL,RP,"$567,600",1 (2019),"$567,600","$567,600"
--,Amir Garrett,CIN,RP,"$567,500",1 (2019),"$567,500","$567,500"
--,Mike Wright,BAL,SP,"$567,500",1 (2019),"$567,500","$567,500"
--,Reyes Moronta,SF,RP,"$567,500",1 (2019),"$567,500","$567,500"
--,Chris Stratton,LAA,SP,"$567,500",1 (2019),"$567,500","$567,500"
--,Trevor Gott,SF,RP,"$567,500",1 (2019),"$567,500","$567,500"
--,Drew VerHagen,DET,RP,"$567,400",1 (2019),"$567,400","$567,400"
--,Hunter Dozier,KC,3B,"$567,225",1 (2019),"$567,225","$567,225"
--,JaCoby Jones,DET,CF,"$567,100",1 (2019),"$567,100","$567,100"
--,John Hicks,DET,C,"$567,100",1 (2019),"$567,100","$567,100"
--,Daniel Palka,CWS,OF,"$567,000",1 (2019),"$567,000","$567,000"
--,Josh James,HOU,RP,"$566,800",1 (2019),"$566,800","$566,800"
--,Tyler Glasnow,TB,SP,"$566,700",1 (2019),"$566,700","$566,700"
--,Dinelson Lamet,SD,SP,"$566,700",1 (2019),"$566,700","$566,700"
--,Framber Valdez,HOU,RP,"$566,600",1 (2019),"$566,600","$566,600"
--,Daniel Stumpf,DET,RP,"$566,600",1 (2019),"$566,600","$566,600"
--,Orlando Arcia,MIL,SS,"$565,700",1 (2019),"$565,700","$565,700"
--,Pablo Reyes,PIT,OF,"$565,500",1 (2019),"$565,500","$565,500"
--,Ryan Borucki,TOR,SP,"$565,200",1 (2019),"$565,200","$565,200"
--,Joey Lucchesi,SD,SP,"$565,100",1 (2019),"$565,100","$565,100"
--,Dylan Moore,SEA,3B,"$565,000",1 (2019),"$565,000","$565,000"
--,Dylan Floro,LAD,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Max Fried,ATL,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,German Marquez,COL,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Julio Urias,LAD,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Bryse Wilson,ATL,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Kyle Wright,ATL,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Chad Sobotka,ATL,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Wes Parsons,ATL,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Kyle Freeland,COL,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Chad Pinder,OAK,1B,"$565,000",1 (2019),"$565,000","$565,000"
--,Tayron Guerrero,MIA,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Jharel Cotton,OAK,SP,"$565,000",1 (2019),"$565,000","$565,000"
--,Andrew Knapp,PHI,C,"$565,000",1 (2019),"$565,000","$565,000"
--,Chris Bassitt,OAK,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Brock Stewart,LAD,RP,"$565,000",1 (2019),"$565,000","$565,000"
--,Robert Stephenson,CIN,SP,"$565,000",0 (2019),"$565,000",$NaN
--,Alex Reyes,STL,SP,"$564,600",1 (2019),"$564,600","$564,600"
--,Freddy Peralta,MIL,SP,"$564,600",1 (2019),"$564,600","$564,600"
--,Jordan Luplow,CLE,OF,"$564,500",1 (2019),"$564,500","$564,500"
--,Koda Glover,WSH,RP,"$564,300",1 (2019),"$564,300","$564,300"
--,Ryne Stanek,TB,RP,"$564,200",1 (2019),"$564,200","$564,200"
--,Drew Robinson,STL,3B,"$564,100",1 (2019),"$564,100","$564,100"
--,Marco Hernandez,BOS,3B,"$564,000",1 (2019),"$564,000","$564,000"
--,Seranthony Dominguez,PHI,RP,"$564,000",1 (2019),"$564,000","$564,000"
--,Jacob Stallings,PIT,C,"$564,000",1 (2019),"$564,000","$564,000"
--,Tyler O'Neill,STL,OF,"$564,000",1 (2019),"$564,000","$564,000"
--,Randy Rosario,CHC,RP,"$564,000",1 (2019),"$564,000","$564,000"
--,Adam Cimber,CLE,RP,"$563,800",1 (2019),"$563,800","$563,800"
--,Taylor Williams,MIL,RP,"$563,800",1 (2019),"$563,800","$563,800"
--,Mike Mayers,STL,RP,"$563,700",1 (2019),"$563,700","$563,700"
--,Pedro Severino,BAL,C,"$563,500",1 (2019),"$563,500","$563,500"
--,David Hess,BAL,SP,"$563,500",1 (2019),"$563,500","$563,500"
--,Keynan Middleton,LAA,RP,"$563,500",1 (2019),"$563,500","$563,500"
--,Ryan Yarbrough,TB,SP,"$563,400",1 (2019),"$563,400","$563,400"
--,Phil Maton,SD,RP,"$562,900",1 (2019),"$562,900","$562,900"
--,Corbin Burnes,MIL,SP,"$562,800",1 (2019),"$562,800","$562,800"
--,Dalton Pompey,TOR,OF,"$562,800",1 (2019),"$562,800","$562,800"
--,Eric Lauer,SD,SP,"$562,500",1 (2019),"$562,500","$562,500"
--,Wander Suero,WSH,RP,"$562,500",1 (2019),"$562,500","$562,500"
--,Willy Adames,TB,SS,"$562,400",1 (2019),"$562,400","$562,400"
--,Chasen Bradford,SEA,RP,"$562,300",1 (2019),"$562,300","$562,300"
--,Jorge Lopez,KC,SP,"$562,250",1 (2019),"$562,250","$562,250"
--,Jack Flaherty,STL,SP,"$562,100",1 (2019),"$562,100","$562,100"
--,Renato Nunez,BAL,3B,"$562,000",1 (2019),"$562,000","$562,000"
--,Yairo Munoz,STL,SS,"$562,000",1 (2019),"$562,000","$562,000"
--,Richard Urena,TOR,SS,"$562,000",1 (2019),"$562,000","$562,000"
--,Yonny Chirinos,TB,SP,"$561,800",1 (2019),"$561,800","$561,800"
--,David Bote,CHC,3B,"$561,500",1 (2019),"$561,500","$561,500"
--,David Fletcher,LAA,SS,"$561,500",1 (2019),"$561,500","$561,500"
--,Justin Anderson,LAA,RP,"$561,500",1 (2019),"$561,500","$561,500"
--,Diego Castillo,TB,RP,"$561,500",1 (2019),"$561,500","$561,500"
--,J.D. Davis,NYM,3B,"$561,420",1 (2019),"$561,420","$561,420"
--,Brandon Woodruff,MIL,SP,"$561,400",1 (2019),"$561,400","$561,400"
--,Dereck Rodriguez,SF,SP,"$561,250",1 (2019),"$561,250","$561,250"
--,Bradley Zimmer,CLE,CF,"$561,200",1 (2019),"$561,200","$561,200"
--,Socrates Brito,SD,RF,"$561,000",1 (2019),"$561,000","$561,000"
--,Tyler Olson,CLE,RP,"$560,900",1 (2019),"$560,900","$560,900"
--,Adam Kolarek,TB,RP,"$560,800",1 (2019),"$560,800","$560,800"
--,Jake Bauers,CLE,LF,"$560,400",1 (2019),"$560,400","$560,400"
--,Greg Allen,CLE,OF,"$560,400",1 (2019),"$560,400","$560,400"
--,Miguel Diaz,SD,RP,"$560,400",1 (2019),"$560,400","$560,400"
--,Wilmer Font,TB,RP,"$560,400",1 (2019),"$560,400","$560,400"
--,Jose Castillo,SD,RP,"$560,300",1 (2019),"$560,300","$560,300"
--,Franchy Cordero,SD,CF,"$560,100",1 (2019),"$560,100","$560,100"
--,Dwight Smith Jr.,BAL,OF,"$560,100",1 (2019),"$560,100","$560,100"
--,Thomas Pannone,TOR,RP,"$560,100",1 (2019),"$560,100","$560,100"
--,Ronald Acuna Jr.,ATL,LF,"$560,000",1 (2019),"$560,000","$560,000"
--,Carson Kelly,ARI,C,"$560,000",1 (2019),"$560,000","$560,000"
--,David Dahl,COL,LF,"$560,000",1 (2019),"$560,000","$560,000"
--,Ryan McMahon,COL,2B,"$560,000",1 (2019),"$560,000","$560,000"
--,Raimel Tapia,COL,OF,"$560,000",1 (2019),"$560,000","$560,000"
--,Antonio Senzatela,COL,SP,"$560,000",1 (2019),"$560,000","$560,000"
--,Jose Rondon,CWS,SS,"$560,000",1 (2019),"$560,000","$560,000"
--,Alex Verdugo,LAD,OF,"$560,000",1 (2019),"$560,000","$560,000"
--,Caleb Ferguson,LAD,RP,"$560,000",1 (2019),"$560,000","$560,000"
--,JT Riddle,MIA,SS,"$560,000",1 (2019),"$560,000","$560,000"
--,Rosell Herrera,MIA,OF,"$560,000",1 (2019),"$560,000","$560,000"
--,Willians Astudillo,MIN,C,"$560,000",1 (2019),"$560,000","$560,000"
--,Adalberto Mejia,MIN,RP,"$560,000",1 (2019),"$560,000","$560,000"
--,Matt Magill,MIN,RP,"$560,000",1 (2019),"$560,000","$560,000"
--,Gabriel Moya,MIN,RP,"$560,000",1 (2019),"$560,000","$560,000"
--,Daniel Gossett,OAK,SP,"$560,000",1 (2019),"$560,000","$560,000"
--,Frankie Montas,OAK,SP,"$560,000",1 (2019),"$560,000","$560,000"
--,Aaron Brooks,OAK,SP,"$560,000",1 (2019),"$560,000","$560,000"
--,Robert Stock,SD,RP,"$559,900",1 (2019),"$559,500","$559,500"
--,Christian Walker,ARI,1B,"$559,800",1 (2019),"$559,800","$559,800"
--,Shane Bieber,CLE,SP,"$559,600",1 (2019),"$559,600","$559,600"
--,Billy McKinney,TOR,OF,"$559,400",1 (2019),"$559,400","$559,400"
--,Dominic Smith,NYM,1B,"$559,320",1 (2019),"$559,320","$559,320"
--,Nick Rumbelow,SEA,RP,"$559,300",1 (2019),"$559,300","$559,300"
--,Shawn Armstrong,SEA,RP,"$559,100",1 (2019),"$559,100","$559,100"
--,Dakota Hudson,STL,SP,"$559,100",1 (2019),"$559,100","$559,100"
--,Victor Alcantara,DET,RP,"$559,100",1 (2019),"$559,100","$559,100"
--,Andrew Stevenson,WSH,OF,"$559,100",1 (2019),"$559,100","$559,100"
--,Paul Fry,BAL,RP,"$559,000",1 (2019),"$559,000","$559,000"
--,Jimmy Yacabonis,BAL,RP,"$559,000",1 (2019),"$559,000","$559,000"
--,Manny Banuelos,CWS,RP,"$559,000",1 (2019),"$559,000","$559,000"
--,Roman Quinn,PHI,OF,"$559,000",1 (2019),"$559,000","$559,000"
--,Nick Burdi,PIT,RP,"$559,000",1 (2019),"$559,000","$559,000"
--,Danny Jansen,TOR,C,"$558,700",1 (2019),"$558,700","$558,700"
--,Grayson Greiner,DET,C,"$558,600",1 (2019),"$558,600","$558,600"
--,Daniel Vogelbach,SEA,1B,"$558,600",1 (2019),"$558,600","$558,600"
--,Rio Ruiz,BAL,3B,"$558,500",1 (2019),"$558,500","$558,500"
--,Sam Travis,BOS,1B,"$558,500",1 (2019),"$558,500","$558,500"
--,David Freitas,SEA,C,"$558,500",1 (2019),"$558,500","$558,500"
--,Bobby Wahl,MIL,RP,"$558,400",0 (2019),"$558,400",$NaN
--,Yandy Diaz,TB,3B,"$558,400",1 (2019),"$558,400","$558,400"
--,Steven Duggar,SF,CF,"$558,125",1 (2019),"$558,125","$558,125"
--,Austin Wynns,BAL,C,"$558,000",1 (2019),"$558,000","$558,000"
--,Jose De Leon,TB,RP,"$558,000",1 (2019),"$558,000","$558,000"
--,Yohander Mendez,TEX,SP,"$558,000",1 (2019),"$558,000","$558,000"
--,Luke Farrell,TEX,RP,"$558,000",1 (2019),"$558,000","$558,000"
--,Victor Robles,WSH,CF,"$557,800",1 (2019),"$557,800","$557,800"
--,Ryan O'Hearn,KC,1B,"$557,650",1 (2019),"$557,650","$557,650"
--,Cedric Mullins,BAL,CF,"$557,500",1 (2019),"$557,500","$557,500"
--,Kyle Farmer,CIN,C,"$557,500",1 (2019),"$557,500","$557,500"
--,Alex Blandino,CIN,3B,"$557,500",1 (2019),"$557,500","$557,500"
--,Taylor Cole,LAA,RP,"$557,500",1 (2019),"$557,500","$557,500"
--,Drew Smith,NYM,RP,"$557,500",1 (2019),"$557,500","$557,500"
--,Nick Martini,OAK,OF,"$557,500",1 (2019),"$557,500","$557,500"
--,Lou Trivino,OAK,RP,"$557,500",1 (2019),"$557,500","$557,500"
--,J.B. Wendelken,OAK,RP,"$557,500",1 (2019),"$557,500","$557,500"
--,Ramon Laureano,OAK,CF,"$557,500",1 (2019),"$557,500","$557,500"
--,Kevin Newman,PIT,SS,"$557,500",1 (2019),"$557,500","$557,500"
--,Michael Reed,SF,RF,"$557,500",1 (2019),"$557,500","$557,500"
--,Austin Meadows,TB,RF,"$557,400",1 (2019),"$557,400","$557,400"
--,Stephen Tarpley,NYY,RP,"$557,250",1 (2019),"$557,250","$557,250"
--,Ty Buttrey,LAA,RP,"$557,250",1 (2019),"$557,250","$557,250"
--,Trey Wingenter,SD,RP,"$557,200",1 (2019),"$557,200","$557,200"
--,Cam Gallagher,KC,C,"$557,125",1 (2019),"$557,125","$557,125"
--,Pedro Araujo,BAL,RP,"$557,000",1 (2019),"$557,000","$557,000"
--,Colten Brewer,BOS,RP,"$557,000",1 (2019),"$557,000","$557,000"
--,Garrett Hampson,COL,2B,"$557,000",1 (2019),"$557,000","$557,000"
--,DJ Johnson,COL,RP,"$557,000",1 (2019),"$557,000","$557,000"
--,Harrison Musgrave,COL,RP,"$557,000",1 (2019),"$557,000","$557,000"
--,Mike Tauchman,NYY,OF,"$557,000",1 (2019),"$557,000","$557,000"
--,Jeffrey Springs,TEX,RP,"$557,000",1 (2019),"$557,000","$557,000"
--,Yoan Lopez,ARI,RP,"$556,900",1 (2019),"$556,900","$556,900"
--,Jacob Nix,SD,SP,"$556,800",1 (2019),"$556,800","$556,800"
--,Anthony Banda,TB,SP,"$556,800",1 (2019),"$556,800","$556,800"
--,Michael Perez,TB,C,"$556,700",1 (2019),"$556,700","$556,700"
--,Mark Zagunis,CHC,RF,"$556,500",1 (2019),"$556,500","$556,500"
--,Caleb Smith,MIA,SP,"$556,500",1 (2019),"$556,500","$556,500"
--,Jalen Beeks,TB,RP,"$556,500",1 (2019),"$556,500","$556,500"
--,Jonathan Davis,TOR,OF,"$556,500",1 (2019),"$556,500","$556,500"
--,Michael Hermosillo,LAA,OF,"$556,500",1 (2019),"$556,500","$556,500"
--,Christin Stewart,DET,LF,"$556,400",1 (2019),"$556,400","$556,400"
--,Francisco Mejia,SD,C,"$556,300",1 (2019),"$556,300","$556,300"
--,Tomas Nido,NYM,C,"$556,300",1 (2019),"$556,300","$556,300"
--,Spencer Turnbull,DET,SP,"$556,100",1 (2019),"$556,100","$556,100"
--,Ryan Burr,CWS,RP,"$556,000",1 (2019),"$556,000","$556,000"
--,Ian Hamilton,CWS,RP,"$556,000",1 (2019),"$556,000","$556,000"
--,Brett Kennedy,SD,SP,"$556,000",1 (2019),"$556,000","$556,000"
--,Luis Guillorme,NYM,2B,"$555,960",1 (2019),"$555,960","$555,960"
--,Jon Edwards,CLE,RP,"$555,900",1 (2019),"$555,900","$555,900"
--,John Means,BAL,RP,"$555,500",1 (2019),"$555,500","$555,500"
--,Matt Festa,SEA,RP,"$555,500",1 (2019),"$555,500","$555,500"
--,Trevor Oaks,KC,RP,"$555,350",0 (2019),"$555,350",$NaN
--,Gerson Bautista,SEA,RP,"$555,200",1 (2019),"$555,200","$555,200"
--,Justin Williams,STL,OF,"$555,100",0 (2019),"$555,100",$NaN
--,Troy Tulowitzki,NYY,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Jordan Hicks,STL,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Chris Paddack,SD,SP,"$555,000",1 (2019),"$555,000","$555,000"
--,Richie Martin,BAL,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Michael Kopech,CWS,SP,"$555,000",1 (2019),"$555,000","$555,000"
--,Drew Jackson,BAL,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Eric Stamets,CLE,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Caleb Frare,CWS,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Kyle Zimmer,KC,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Chris Ellis,KC,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Ben Heller,NYY,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Garrett Cooper,MIA,RF,"$555,000",1 (2019),"$555,000","$555,000"
--,Chad Wallach,MIA,C,"$555,000",1 (2019),"$555,000","$555,000"
--,Pablo Lopez,MIA,SP,"$555,000",1 (2019),"$555,000","$555,000"
--,Sandy Alcantara,MIA,SP,"$555,000",1 (2019),"$555,000","$555,000"
--,Tyler Kinley,MIA,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Nick Anderson,MIA,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Austin Brice,MIA,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Julian Fernandez,MIA,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Riley Ferrell,MIA,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Reed Garrett,DET,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Gregory Soto,DET,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Travis Bergen,SF,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Connor Joe,SF,3B,"$555,000",1 (2019),"$555,000","$555,000"
--,Scott Heineman,TEX,OF,"$555,000",1 (2019),"$555,000","$555,000"
--,Trent Thornton,TOR,SP,"$555,000",1 (2019),"$555,000","$555,000"
--,Elvis Luciano,TOR,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Kyle Dowdy,TEX,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Ryan Cordell,CWS,OF,"$555,000",1 (2019),"$555,000","$555,000"
--,Kyle Bird,TEX,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Javy Guerra,TOR,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Fernando Tatis Jr.,SD,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Dustin Peterson,DET,OF,"$555,000",1 (2019),"$555,000","$555,000"
--,Pete Alonso,NYM,1B,"$555,000",1 (2019),"$555,000","$555,000"
--,Tim Peterson,NYM,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Jake Noll,WSH,2B,"$555,000",1 (2019),"$555,000","$555,000"
--,Frank Schwindel,KC,1B,"$555,000",1 (2019),"$555,000","$555,000"
--,Nick Vincent,SF,RP,"$555,000",1 (2019),"$555,000","$555,000"
--,Rowdy Tellez,TOR,1B,"$555,000",1 (2019),"$555,000","$555,000"
--,Ildemaro Vargas,ARI,SS,"$555,000",1 (2019),"$555,000","$555,000"
--,Ryne Harper,MIN,RP,"$555,000",1 (2019),"$555,000","$555,000"
