Player,Pos,Team,Age,Yrs,Dollars,Guaranteed,% GTD,Avg. Salary,Free Agent
WestbrookRussell Westbrook (2018-2022) ,PG,HOUSigned w/OKC,30,5,"$206,794,070","$206,794,070",100.00%,"$41,358,814",2023
CurryStephen Curry (2017-2021) ,PG,GSW,31,5,"$201,158,790","$201,158,790",100.00%,"$40,231,758",2022
LillardDamian Lillard (2021-2024) ,PG,POR,29,4,"$196,000,000","$196,000,000",100.00%,"$49,000,000",2025
ThompsonKlay Thompson (2019-2023) ,SG,GSW,29,5,"$189,903,600","$189,903,600",100.00%,"$37,980,720",2024
HarrisTobias Harris (2019-2023) ,SF,PHI,27,5,"$180,000,000","$180,000,000",100.00%,"$36,000,000",2024
MiddletonKhris Middleton (2019-2023) ,SF,MIL,28,5,"$177,500,000","$177,500,000",100.00%,"$35,500,000",2024
GriffinBlake Griffin (2017-2021) ,PF,DETSigned w/LAC,30,5,"$171,174,820","$171,174,820",100.00%,"$34,234,964",2022
HardenJames Harden (2019-2022) ,SG,HOU,30,4,"$171,131,520","$171,131,520",100.00%,"$42,782,880",2023
WallJohn Wall (2019-2022) ,PG,WAS,29,4,"$171,131,520","$171,131,520",100.00%,"$42,782,880",2023
MurrayJamal Murray (2020-2024) ,PG,DEN,22,5,"$169,650,000","$169,650,000",100.00%,"$33,930,000",2025
SimmonsBen Simmons (2020-2024) ,PG,PHI,23,5,"$169,650,000","$169,650,000",100.00%,"$33,930,000",2025
DurantKevin Durant (2019-2022) ,SF,BKNSigned w/GSW,31,4,"$164,255,700","$159,955,700",97.38%,"$41,063,925",2023
PaulChris Paul (2018-2021) ,PG,OKCSigned w/HOU,34,4,"$159,730,592","$159,730,592",100.00%,"$39,932,648",2022
TownsKarl-Anthony Towns (2019-2023) ,C,MIN,23,5,"$158,253,000","$158,253,000",100.00%,"$31,650,600",2024
BookerDevin Booker (2019-2023) ,SG,PHX,23,5,"$158,253,000","$158,253,000",100.00%,"$31,650,600",2024
PorzingisKristaps Porzingis (2019-2023) ,PF,DAL,24,5,"$158,253,000","$158,253,000",100.00%,"$31,650,600",2024
JamesLeBron James (2018-2021) ,SF,LAL,34,4,"$153,312,846","$153,312,846",100.00%,"$38,328,212",2022
ConleyMike Conley (2016-2020) ,PG,UTHSigned w/MEM,32,5,"$152,605,576","$140,529,829",92.09%,"$30,521,115",2021
WigginsAndrew Wiggins (2018-2022) ,SF,MIN,24,5,"$147,710,050","$147,710,050",100.00%,"$29,542,010",2023
EmbiidJoel Embiid (2018-2022) ,C,PHI,25,5,"$147,710,050","$147,710,050",100.00%,"$29,542,010",2023
JokicNikola Jokic (2018-2022) ,C,DEN,24,5,"$147,710,050","$142,710,044",96.62%,"$29,542,010",2023
WalkerKemba Walker (2019-2023) ,PG,BOSSigned w/CHA,29,4,"$140,790,600","$140,790,600",100.00%,"$35,197,650",2024
ButlerJimmy Butler (2019-2022) ,SG,MIASigned w/PHI,30,4,"$140,790,600","$140,790,600",100.00%,"$35,197,650",2023
LillardDamian Lillard (2016-2020) ,PG,POR,29,5,"$139,888,445","$139,888,445",100.00%,"$27,977,689",0
DeRozanDeMar DeRozan (2016-2020) ,SG,SASSigned w/TOR,30,5,"$139,000,000","$137,500,000",98.92%,"$27,800,000",2021
GeorgePaul George (2018-2021) ,SF,LACSigned w/OKC,29,4,"$136,911,936","$136,911,936",100.00%,"$34,227,984",2022
IrvingKyrie Irving (2019-2022) ,PG,BKN,27,4,"$136,490,600","$136,490,600",100.00%,"$34,122,650",2023
HolidayJrue Holiday (2017-2021) ,PG,NOP,29,5,"$131,805,000","$128,130,000",97.21%,"$26,361,000",2022
SiakamPascal Siakam (2020-2023) ,PF,TOR,25,4,"$129,920,000","$129,920,000",100.00%,"$32,480,000",2024
HaywardGordon Hayward (2017-2020) ,SF,BOS,29,4,"$127,829,970","$127,829,970",100.00%,"$31,957,493",2021
DavisAnthony Davis (2016-2020) ,PF,LALSigned w/NOP,26,5,"$127,171,313","$127,171,313",100.00%,"$25,434,263",2021
BealBradley Beal (2016-2020) ,SG,WAS,26,5,"$127,171,313","$127,171,313",100.00%,"$25,434,263",2021
DrummondAndre Drummond (2016-2020) ,C,DET,26,5,"$127,171,313","$127,171,313",100.00%,"$25,434,263",2021
LoveKevin Love (2019-2022) ,C,CLE,31,4,"$120,402,172","$120,402,172",100.00%,"$30,100,543",2023
BatumNicolas Batum (2016-2020) ,SG,CHA,30,5,"$120,000,000","$120,000,000",100.00%,"$24,000,000",2021
RussellD'Angelo Russell (2019-2022) ,PG,GSWSigned w/BKN,23,4,"$117,325,500","$117,325,500",100.00%,"$29,331,375",2023
GasolMarc Gasol (2015-2019) ,C,TORSigned w/MEM,34,5,"$113,211,750","$113,211,750",100.00%,"$22,642,350",2020
HorfordAl Horford (2019-2022) ,C,PHI,33,4,"$109,000,000","$97,000,000",88.99%,"$27,250,000",2023
BrownJaylen Brown (2020-2023) ,SG,BOS,23,4,"$107,000,000","$103,000,000",96.26%,"$26,750,000",2024
McCollumC.J. McCollum (2017-2020) ,SG,POR,28,4,"$106,633,449","$106,633,449",100.00%,"$26,658,362",2021
Porter Jr.Otto Porter Jr. (2017-2020) ,SF,CHISigned w/WAS,26,4,"$106,524,975","$106,524,975",100.00%,"$26,631,244",2021
LeonardKawhi Leonard (2019-2021) ,SF,LAC,28,3,"$103,137,300","$103,137,300",100.00%,"$34,379,100",2022
GobertRudy Gobert (2017-2020) ,C,UTH,27,4,"$102,000,000","$94,000,000",92.16%,"$25,500,000",2021
McCollumC.J. McCollum (2021-2023) ,SG,POR,28,3,"$100,000,000","$100,000,000",100.00%,"$33,333,333",2024
LowryKyle Lowry (2017-2019) ,PG,TOR,33,3,"$100,000,000","$93,000,000",93.00%,"$33,333,333",2020
AdamsSteven Adams (2017-2020) ,C,OKC,26,4,"$100,000,000","$100,000,000",100.00%,"$25,000,000",2021
AntetokounmpoGiannis Antetokounmpo (2017-2020) ,PF,MIL,24,4,"$100,000,000","$100,000,000",100.00%,"$25,000,000",2021
VucevicNikola Vucevic (2019-2022) ,C,ORL,29,4,"$100,000,000","$100,000,000",100.00%,"$25,000,000",2023
GreenDraymond Green (2020-2023) ,PF,GSW,29,4,"$99,666,362","$99,666,362",100.00%,"$24,916,591",2024
WhitesideHassan Whiteside (2016-2019) ,C,PORSigned w/MIA,30,4,"$98,419,538","$98,419,538",100.00%,"$24,604,885",2020
ParsonsChandler Parsons (2016-2019) ,SF,ATLSigned w/MEM,31,4,"$94,438,523","$94,438,523",100.00%,"$23,609,631",2020
HieldBuddy Hield (2020-2023) ,SG,SAC,25,4,"$94,000,000","$86,000,000",91.49%,"$23,500,000",2024
MillsapPaul Millsap (2017-2019) ,PF,DEN,34,3,"$90,000,000","$90,000,000",100.00%,"$30,000,000",2020
CapelaClint Capela (2018-2022) ,C,HOU,25,5,"$90,000,000","$80,000,000",88.89%,"$18,000,000",2023
DragicGoran Dragic (2015-2019) ,PG,MIA,33,5,"$85,002,250","$85,002,250",100.00%,"$17,000,450",2020
BarnesHarrison Barnes (2019-2022) ,SF,SAC,27,4,"$85,000,000","$85,000,000",100.00%,"$21,250,000",2023
BrogdonMalcolm Brogdon (2019-2022) ,PG,IND,26,4,"$85,000,000","$85,000,000",100.00%,"$21,250,000",2023
FournierEvan Fournier (2016-2020) ,SG,ORL,27,5,"$85,000,000","$85,000,000",100.00%,"$17,000,000",2021
OladipoVictor Oladipo (2017-2020) ,SG,INDSigned w/OKC,27,4,"$85,000,000","$84,000,000",98.82%,"$21,250,000",2021
HarrisGary Harris (2018-2021) ,SG,DEN,25,4,"$84,000,000","$74,000,000",88.10%,"$21,000,000",2022
ThompsonTristan Thompson (2015-2019) ,C,CLE,28,5,"$82,000,000","$82,000,000",100.00%,"$16,400,000",2020
GreenDraymond Green (2015-2019) ,PF,GSW,29,5,"$82,000,000","$82,000,000",100.00%,"$16,400,000",0
JacksonReggie Jackson (2015-2019) ,PG,DET,29,5,"$80,000,000","$80,000,000",100.00%,"$16,000,000",2020
GordonAaron Gordon (2018-2021) ,PF,ORL,24,4,"$80,000,000","$76,000,000",95.00%,"$20,000,000",2022
TurnerMyles Turner (2019-2022) ,C,IND,23,4,"$80,000,000","$70,000,000",87.50%,"$20,000,000",2023
LaVineZach LaVine (2018-2021) ,SG,CHI,24,4,"$78,000,000","$78,000,000",100.00%,"$19,500,000",2022
GordonEric Gordon (2020-2023) ,SG,HOU,30,4,"$75,574,356","$54,656,454",72.32%,"$18,893,589",2024
SabonisDomantas Sabonis (2020-2023) ,C,IND,23,4,"$74,900,000","$74,900,000",100.00%,"$18,725,000",2024
CrabbeAllen Crabbe (2016-2019) ,SG,ATLSigned w/POR,27,4,"$74,832,500","$74,832,500",100.00%,"$18,708,125",2020
BogdanovicBojan Bogdanovic (2019-2022) ,SF,UTH,30,4,"$73,100,000","$73,100,000",100.00%,"$18,275,000",2023
BiyomboBismack Biyombo (2016-2019) ,C,CHASigned w/ORL,27,4,"$72,000,000","$68,000,000",94.44%,"$18,000,000",2020
BealBradley Beal (2021-2022) ,SG,WAS,26,2,"$71,764,430","$71,764,430",100.00%,"$35,882,215",2023
Hardaway Jr.Tim Hardaway Jr. (2017-2020) ,SG,DALSigned w/NYK,27,4,"$70,950,000","$70,950,000",100.00%,"$17,737,500",2021
TurnerEvan Turner (2016-2019) ,SF,ATLSigned w/POR,31,4,"$70,000,000","$70,000,000",100.00%,"$17,500,000",2020
BledsoeEric Bledsoe (2019-2022) ,PG,MIL,29,4,"$70,000,000","$54,525,000",77.89%,"$17,500,000",2023
KnightBrandon Knight (2015-2019) ,PG,CLESigned w/PHX,27,5,"$70,000,000","$70,000,000",100.00%,"$14,000,000",2020
BazemoreKent Bazemore (2016-2019) ,SG,PORSigned w/ATL,30,4,"$70,000,000","$70,000,000",100.00%,"$17,500,000",2020
SchröderDennis Schröder (2017-2020) ,PG,OKCSigned w/ATL,26,4,"$70,000,000","$62,000,000",88.57%,"$17,500,000",2021
IbakaSerge Ibaka (2017-2019) ,PF,TOR,30,3,"$65,000,000","$65,000,000",100.00%,"$21,666,667",2020
GallinariDanilo Gallinari (2017-2019) ,SF,OKCSigned w/DEN,31,3,"$64,762,737","$64,762,737",100.00%,"$21,587,579",2020
MahinmiIan Mahinmi (2016-2019) ,C,WAS,33,4,"$64,000,000","$64,000,000",100.00%,"$16,000,000",2020
MurrayDejounte Murray (2020-2023) ,PG,SAS,23,4,"$63,820,000","$63,820,000",100.00%,"$15,955,000",2024
DiengGorgui Dieng (2017-2020) ,C,MIN,29,4,"$62,800,000","$62,800,000",100.00%,"$15,700,000",2021
RandleJulius Randle (2019-2021) ,PF,NYK,24,3,"$62,100,000","$56,700,000",91.30%,"$20,700,000",2022
TeagueJeff Teague (2017-2019) ,PG,MIN,31,3,"$57,000,000","$57,000,000",100.00%,"$19,000,000",2020
RozierTerry Rozier (2019-2021) ,PG,CHA,25,3,"$56,700,000","$56,700,000",100.00%,"$18,900,000",2022
ZellerCody Zeller (2017-2020) ,C,CHA,27,4,"$56,000,000","$56,000,000",100.00%,"$14,000,000",2021
WilliamsMarvin Williams (2016-2019) ,PF,CHA,33,4,"$54,512,500","$54,512,500",100.00%,"$13,628,125",2020
RossTerrence Ross (2019-2022) ,SG,ORL,28,4,"$54,000,000","$50,000,000",92.59%,"$13,500,000",2023
BartonWill Barton (2018-2021) ,SG,DEN,28,4,"$53,000,000","$53,000,000",100.00%,"$13,250,000",2022
GordonEric Gordon (2016-2019) ,SG,HOU,30,4,"$52,886,489","$52,886,489",100.00%,"$13,221,622",0
LeVertCaris LeVert (2020-2022) ,SG,BKN,25,3,"$52,500,000","$52,500,000",100.00%,"$17,500,000",2023
Kidd-GilchristMichael Kidd-Gilchrist (2016-2019) ,SF,CHA,26,4,"$52,000,000","$52,000,000",100.00%,"$13,000,000",2020
WaitersDion Waiters (2017-2020) ,SG,MIA,27,4,"$52,000,000","$47,300,000",90.96%,"$13,000,000",2021
InglesJoe Ingles (2017-2020) ,SF,UTH,32,4,"$52,000,000","$50,000,000",96.15%,"$13,000,000",0
LopezBrook Lopez (2019-2022) ,C,MIL,31,4,"$52,000,000","$52,000,000",100.00%,"$13,000,000",2023
SmartMarcus Smart (2018-2021) ,PG,BOS,25,4,"$51,999,900","$50,000,000",96.15%,"$12,999,975",2022
RubioRicky Rubio (2019-2021) ,PG,PHX,29,3,"$51,000,000","$51,000,000",100.00%,"$17,000,000",2022
AldridgeLaMarcus Aldridge (2019-2020) ,PF,SAS,34,2,"$50,000,000","$50,000,000",100.00%,"$25,000,000",2021
OlynykKelly Olynyk (2017-2020) ,C,MIA,28,4,"$50,000,000","$45,610,826",91.22%,"$12,500,000",2021
ClarksonJordan Clarkson (2016-2019) ,PG,CLESigned w/LAL,27,4,"$50,000,000","$50,000,000",100.00%,"$12,500,000",2020
JohnsonTyler Johnson (2016-2019) ,SG,PHXSigned w/MIA,26,4,"$50,000,000","$50,000,000",100.00%,"$12,500,000",2020
LeeCourtney Lee (2016-2019) ,SG,DALSigned w/NYK,34,4,"$48,003,340","$48,003,340",100.00%,"$12,000,835",2020
MillsPatrick Mills (2017-2020) ,PG,SAS,31,4,"$48,000,000","$48,000,000",100.00%,"$12,000,000",2021
IguodalaAndre Iguodala (2017-2019) ,SF,MEMSigned w/GSW,35,3,"$48,000,000","$48,000,000",100.00%,"$16,000,000",2020
HensonJohn Henson (2016-2019) ,PF,CLESigned w/MIL,28,4,"$48,000,000","$44,000,000",91.67%,"$12,000,000",2020
HillSolomon Hill (2016-2019) ,SF,MEMSigned w/NOP,28,4,"$48,000,000","$48,000,000",100.00%,"$12,000,000",2020
NurkicJusuf Nurkic (2018-2021) ,C,POR,25,4,"$48,000,000","$40,000,000",83.33%,"$12,000,000",2022
WarrenT.J. Warren (2018-2021) ,SF,INDSigned w/PHX,26,4,"$47,000,000","$47,000,000",100.00%,"$11,750,000",2022
CovingtonRobert Covington (2018-2021) ,SF,MINSigned w/PHI,28,4,"$46,879,127","$46,879,127",100.00%,"$11,719,782",2022
SnellTony Snell (2017-2020) ,SG,DETSigned w/MIL,27,4,"$46,000,000","$44,000,000",95.65%,"$11,500,000",2021
ValanciunasJonas Valanciunas (2019-2021) ,C,MEM,27,3,"$45,000,000","$45,000,000",100.00%,"$15,000,000",2022
Nance Jr.Larry Nance Jr. (2019-2022) ,PF,CLE,26,4,"$44,800,000","$44,800,000",100.00%,"$11,200,000",2023
YoungThaddeus Young (2019-2021) ,PF,CHI,31,3,"$43,635,000","$32,445,000",74.36%,"$14,545,000",2022
JohnsonJames Johnson (2017-2019) ,PF,MIA,32,3,"$43,295,100","$43,295,100",100.00%,"$14,431,700",2021
HarklessMaurice Harkless (2016-2019) ,SF,LACSigned w/POR,26,4,"$42,000,000","$40,000,000",95.24%,"$10,500,000",2020
RichardsonJosh Richardson (2018-2021) ,SF,PHISigned w/MIA,26,4,"$41,965,056","$41,965,056",100.00%,"$10,491,264",2022
PowellNorman Powell (2018-2021) ,SG,TOR,26,4,"$41,965,056","$41,965,056",100.00%,"$10,491,264",2022
LeonardMeyers Leonard (2016-2019) ,C,MIASigned w/POR,27,4,"$41,000,000","$41,000,000",100.00%,"$10,250,000",2020
PlumleeMason Plumlee (2017-2019) ,C,DEN,29,3,"$41,000,000","$41,000,000",100.00%,"$13,666,667",2020
DedmonDewayne Dedmon (2019-2021) ,C,SAC,30,3,"$40,000,000","$26,666,667",66.67%,"$13,333,333",2022
BeverleyPatrick Beverley (2019-2021) ,PG,LAC,31,3,"$39,999,980","$39,999,980",100.00%,"$13,333,327",2022
JordanDeAndre Jordan (2019-2022) ,C,BKN,31,4,"$39,960,716","$39,960,716",100.00%,"$9,990,179",2023
DellavedovaMatthew Dellavedova (2016-2019) ,PG,CLESigned w/MIL,29,4,"$38,430,000","$38,430,000",100.00%,"$9,607,500",2020
FavorsDerrick Favors (2018-2019) ,PF,NOPSigned w/UTH,28,2,"$37,600,000","$16,000,000",42.55%,"$18,800,000",2020
FultzMarkelle Fultz (2017-2020) ,PG,ORLSigned w/PHI,21,4,"$37,400,017","$37,400,017",100.00%,"$9,350,004",2021
PowellDwight Powell (2016-2019) ,PF,DAL,28,4,"$37,268,750","$37,268,750",100.00%,"$9,317,188",0
JosephCory Joseph (2019-2021) ,PG,SAC,28,3,"$37,200,000","$30,000,000",80.65%,"$12,400,000",2022
AndersonKyle Anderson (2018-2021) ,SF,MEM,26,4,"$37,156,300","$37,156,300",100.00%,"$9,289,075",2022
KleberMaxi Kleber (2019-2022) ,PF,DAL,27,4,"$35,900,000","$25,000,000",69.64%,"$8,975,000",2023
CrowderJae Crowder (2015-2019) ,SF,MEMSigned w/BOS,29,5,"$35,000,000","$35,000,000",100.00%,"$7,000,000",2020
DinwiddieSpencer Dinwiddie (2019-2021) ,PG,BKN,26,3,"$34,362,144","$34,362,144",100.00%,"$11,454,048",2022
MooreE'Twaun Moore (2016-2019) ,SG,NOP,30,4,"$34,000,000","$34,000,000",100.00%,"$8,500,000",2020
BallLonzo Ball (2017-2020) ,PG,NOPSigned w/LAL,22,4,"$33,471,622","$33,471,622",100.00%,"$8,367,906",2021
PowellDwight Powell (2020-2022) ,PF,DAL,28,3,"$33,240,375","$33,240,375",100.00%,"$11,080,125",2023
ExumDante Exum (2018-2020) ,PG,UTH,24,3,"$33,000,000","$27,300,000",82.73%,"$11,000,000",2021
GayRudy Gay (2019-2020) ,SF,SAS,33,2,"$32,000,000","$28,000,000",87.50%,"$16,000,000",2021
CurrySeth Curry (2019-2022) ,SG,DAL,29,4,"$32,000,000","$32,000,000",100.00%,"$8,000,000",2023
FelicioCristiano Felicio (2017-2020) ,PF,CHI,27,4,"$32,000,000","$32,000,000",100.00%,"$8,000,000",2021
TuckerP.J. Tucker (2017-2020) ,SF,HOU,34,4,"$31,878,148","$26,477,799",83.06%,"$7,969,537",2021
LambJeremy Lamb (2019-2021) ,SG,IND,27,3,"$31,500,000","$31,500,000",100.00%,"$10,500,000",2022
OsmanCedi Osman (2020-2023) ,SF,CLE,24,4,"$31,120,000","$24,400,909",78.41%,"$7,780,000",2024
LowryKyle Lowry (2020-2020) ,PG,TOR,33,1,"$30,500,000","$30,000,000",98.36%,"$30,500,000",2021
TatumJayson Tatum (2017-2020) ,SF,BOS,21,4,"$30,073,320","$30,073,320",100.00%,"$7,518,330",2021
RobersonAndre Roberson (2017-2019) ,SG,OKC,27,3,"$30,000,000","$30,000,000",100.00%,"$10,000,000",2020
Oubre Jr.Kelly Oubre Jr. (2019-2020) ,SF,PHX,23,2,"$30,000,000","$30,000,000",100.00%,"$15,000,000",2021
GreenDanny Green (2019-2020) ,SG,LAL,32,2,"$30,000,000","$30,000,000",100.00%,"$15,000,000",2021
SatoranskyTomas Satoransky (2019-2021) ,SG,CHISigned w/WAS,28,3,"$30,000,000","$25,000,000",83.33%,"$10,000,000",2022
AminuAl-Farouq Aminu (2019-2021) ,PF,ORL,29,3,"$29,162,700","$29,162,700",100.00%,"$9,720,900",2022
AugustinD.J. Augustin (2016-2019) ,PG,ORL,31,4,"$29,000,000","$29,000,000",100.00%,"$7,250,000",2020
PrinceTaurean Prince (2020-2021) ,SF,BKN,25,2,"$29,000,000","$29,000,000",100.00%,"$14,500,000",2022
HillGeorge Hill (2019-2021) ,PG,MIL,33,3,"$28,771,806","$20,000,000",69.51%,"$9,590,602",2022
WrightDelon Wright (2019-2021) ,PG,DALSigned w/MEM,27,3,"$28,050,000","$27,000,000",96.26%,"$9,350,000",2022
AytonDeandre Ayton (2018-2020) ,C,PHX,21,3,"$27,746,280","$27,746,280",100.00%,"$9,248,760",2022
