Player,Pos,Team,Age,Yrs,Dollars,Guaranteed,% GTD,Avg. Salary,Free Agent
GrantJerami Grant (2018-2020) ,SF,DENSigned w/OKC,25,3,"$27,346,153","$27,346,153",100.00%,"$9,115,384",2021
BaylessJerryd Bayless (2016-2018) ,PG,MINSigned w/PHI,31,3,"$27,000,000","$27,000,000",100.00%,"$9,000,000",2019
BogdanovicBogdan Bogdanovic (2017-2019) ,SG,SAC,27,3,"$27,000,000","$27,000,000",100.00%,"$9,000,000",2020
SimmonsBen Simmons (2016-2019) ,PG,PHI,23,4,"$26,620,450","$26,620,450",100.00%,"$6,655,113",0
RedickJ.J. Redick (2019-2020) ,SG,NOP,35,2,"$26,500,000","$26,500,000",100.00%,"$13,250,000",2021
JonesTyus Jones (2019-2021) ,PG,MEM,23,3,"$26,445,300","$23,895,300",90.36%,"$8,815,100",2022
WinslowJustise Winslow (2019-2020) ,SF,MIA,23,2,"$26,000,000","$26,000,000",100.00%,"$13,000,000",2022
MilesC.J. Miles (2017-2019) ,SF,WASSigned w/IND,32,3,"$25,000,000","$25,000,000",100.00%,"$8,333,333",2020
ArizaTrevor Ariza (2019-2020) ,SF,SAC,34,2,"$25,000,000","$14,000,000",56.00%,"$12,500,000",2021
BryantThomas Bryant (2019-2021) ,C,WAS,22,3,"$25,000,000","$25,000,000",100.00%,"$8,333,333",2022
WilliamsLouis Williams (2018-2020) ,SG,LAC,33,3,"$24,000,000","$24,000,000",100.00%,"$8,000,000",2021
IngramBrandon Ingram (2016-2019) ,SF,NOPSigned w/LAL,22,4,"$23,823,685","$23,823,685",100.00%,"$5,955,921",2020
IsaacJonathan Isaac (2017-2020) ,PF,ORL,22,4,"$22,324,406","$22,324,406",100.00%,"$5,581,102",2021
DoncicLuka Doncic (2018-2020) ,PG,DAL,20,3,"$22,293,360","$22,293,360",100.00%,"$7,431,120",2022
McDermottDoug McDermott (2018-2020) ,SF,IND,27,3,"$22,000,000","$22,000,000",100.00%,"$7,333,333",2021
BrownJaylen Brown (2016-2019) ,SG,BOS,23,4,"$21,404,269","$21,404,269",100.00%,"$5,351,067",0
IlyasovaErsan Ilyasova (2018-2020) ,PF,MIL,32,3,"$21,000,000","$14,000,000",66.67%,"$7,000,000",2021
GallowayLangston Galloway (2017-2019) ,SG,DET,27,3,"$21,000,000","$21,000,000",100.00%,"$7,000,000",2020
ZubacIvica Zubac (2019-2021) ,C,LAC,22,3,"$21,000,000","$21,000,000",100.00%,"$7,000,000",2023
CarrollDeMarre Carroll (2019-2021) ,SF,SASSigned w/BKN,33,3,"$20,650,000","$15,000,000",72.64%,"$6,883,333",2022
BjelicaNemanja Bjelica (2018-2020) ,PF,SAC,31,3,"$20,475,000","$13,325,000",65.08%,"$6,825,000",2021
MarkkanenLauri Markkanen (2017-2020) ,PF,CHI,22,4,"$20,389,668","$20,389,668",100.00%,"$5,097,417",2021
Jackson Jr.Jaren Jackson Jr. (2018-2020) ,PF,MEM,20,3,"$20,099,880","$20,099,880",100.00%,"$6,699,960",2022
WilliamsonZion Williamson (2019-2020) ,PF,NOP,19,2,"$20,002,920","$20,002,920",100.00%,"$10,001,460",2023
HilarioNene Hilario (2019-2020) ,C,HOU,37,2,"$20,000,000","$2,564,753",12.82%,"$10,000,000",2021
GibsonTaj Gibson (2019-2020) ,PF,NYK,34,2,"$20,000,000","$20,000,000",100.00%,"$10,000,000",2021
NtilikinaFrank Ntilikina (2017-2020) ,PG,NYK,21,4,"$18,689,218","$18,689,218",100.00%,"$4,672,305",2021
YoungTrae Young (2018-2020) ,PG,ATL,21,3,"$18,201,240","$18,201,240",100.00%,"$6,067,080",2022
JacksonJosh Jackson (2017-2019) ,SF,MEMSigned w/PHX,22,3,"$18,191,040","$18,191,040",100.00%,"$6,063,680",2020
VanVleetFred VanVleet (2018-2019) ,PG,TOR,25,2,"$18,000,000","$18,000,000",100.00%,"$9,000,000",2020
MorantJa Morant (2019-2020) ,PG,MEM,20,2,"$17,897,040","$17,897,040",100.00%,"$8,948,520",2023
DunnKris Dunn (2016-2019) ,PG,CHISigned w/MIN,25,4,"$17,488,287","$17,488,287",100.00%,"$4,372,072",2020
Smith Jr.Dennis Smith Jr. (2017-2020) ,PG,NYKSigned w/DAL,21,4,"$17,188,557","$17,188,557",100.00%,"$4,297,139",2021
Caldwell-PopeKentavious Caldwell-Pope (2019-2020) ,SG,LAL,26,2,"$16,583,028","$16,583,028",100.00%,"$8,291,514",2021
BambaMohamed Bamba (2018-2020) ,C,ORL,21,3,"$16,531,680","$16,531,680",100.00%,"$5,510,560",2021
FoxDe'Aaron Fox (2017-2019) ,PG,SAC,21,3,"$16,472,880","$16,472,880",100.00%,"$5,490,960",2021
CollinsZach Collins (2017-2020) ,C,POR,21,4,"$16,332,615","$16,332,615",100.00%,"$4,083,154",2021
BarrettR.J. Barrett (2019-2020) ,SF,NYK,19,2,"$16,071,720","$16,071,720",100.00%,"$8,035,860",2023
HarrisJoe Harris (2018-2019) ,SG,BKN,28,2,"$16,000,000","$16,000,000",100.00%,"$8,000,000",2020
EllingtonWayne Ellington (2019-2019) ,SG,NYK,32,2,"$16,000,000","$9,000,000",56.25%,"$8,000,000",2021
PaytonElfrid Payton (2019-2020) ,PG,NYK,25,2,"$16,000,000","$9,000,000",56.25%,"$8,000,000",2021
HieldBuddy Hield (2016-2019) ,SG,SACSigned w/NOP,25,4,"$15,887,648","$15,887,648",100.00%,"$3,971,912",0
Bagley IIIMarvin Bagley III (2018-2019) ,PF,SAC,20,2,"$15,861,720","$15,861,720",100.00%,"$7,930,860",2022
MonkMalik Monk (2017-2020) ,SG,CHA,21,4,"$15,726,047","$15,726,047",100.00%,"$3,931,512",2021
KennardLuke Kennard (2017-2020) ,SG,DET,23,4,"$15,135,546","$15,135,546",100.00%,"$3,783,887",2021
Carter Jr.Wendell Carter Jr. (2018-2020) ,PF,CHI,20,3,"$15,091,440","$15,091,440",100.00%,"$5,030,480",2022
McGruderRodney McGruder (2019-2021) ,SG,LAC,28,3,"$15,000,000","$10,000,000",66.67%,"$5,000,000",2022
MorrisMarcus Morris (2019-2019) ,PF,NYK,30,1,"$15,000,000","$15,000,000",100.00%,"$15,000,000",2020
RoseDerrick Rose (2019-2020) ,PG,DET,31,2,"$15,000,000","$15,000,000",100.00%,"$7,500,000",2021
PortisBobby Portis (2019-2019) ,PF,NYK,24,1,"$15,000,000","$15,000,000",100.00%,"$15,000,000",2021
MitchellDonovan Mitchell (2017-2020) ,SG,UTH,23,4,"$14,564,021","$14,564,021",100.00%,"$3,641,005",2021
MurrayJamal Murray (2016-2019) ,PG,DEN,22,4,"$14,510,706","$14,510,706",100.00%,"$3,627,677",0
BertansDavis Bertans (2018-2019) ,SF,WASSigned w/SAS,26,2,"$14,500,000","$14,000,000",96.55%,"$7,250,000",2020
HunterDe'Andre Hunter (2019-2020) ,SF,ATL,21,2,"$14,490,360","$14,490,360",100.00%,"$7,245,180",2023
LooneyKevon Looney (2019-2021) ,C,GSW,23,3,"$14,464,287","$14,464,287",100.00%,"$4,821,429",2022
MillerDarius Miller (2019-2020) ,SF,NOP,29,2,"$14,250,000","$7,250,000",50.88%,"$7,125,000",2021
InglesJoe Ingles (2021-2021) ,SF,UTH,32,1,"$14,000,000","$14,000,000",100.00%,"$14,000,000",2022
SextonCollin Sexton (2018-2020) ,PG,CLE,20,3,"$13,825,440","$13,825,440",100.00%,"$4,608,480",2022
GarlandDarius Garland (2019-2020) ,PG,CLE,19,2,"$13,121,640","$13,121,640",100.00%,"$6,560,820",2023
ParkerJabari Parker (2019-2020) ,PF,ATL,24,2,"$13,000,000","$13,000,000",100.00%,"$6,500,000",2021
KnoxKevin Knox (2018-2020) ,SF,NYK,20,3,"$12,708,720","$12,708,720",100.00%,"$4,236,240",2022
PoeltlJakob Poeltl (2016-2019) ,C,SASSigned w/TOR,24,4,"$12,231,806","$12,231,806",100.00%,"$3,057,952",2020
WilsonDJ Wilson (2017-2020) ,PF,MIL,23,4,"$12,178,720","$12,178,720",100.00%,"$3,044,680",2021
BridgesMikal Bridges (2018-2020) ,SF,PHX,23,3,"$12,072,960","$12,072,960",100.00%,"$4,024,320",2022
Finney-SmithDorian Finney-Smith (2019-2021) ,SF,DAL,26,3,"$12,000,000","$12,000,000",100.00%,"$4,000,000",2022
BelinelliMarco Belinelli (2018-2019) ,SG,SAS,33,2,"$12,000,000","$12,000,000",100.00%,"$6,000,000",2020
HarrellMontrezl Harrell (2018-2019) ,PF,LAC,25,2,"$12,000,000","$12,000,000",100.00%,"$6,000,000",2020
SmithIshmael Smith (2019-2020) ,PG,WAS,31,2,"$12,000,000","$12,000,000",100.00%,"$6,000,000",2021
CulverJarrett Culver (2019-2020) ,SF,MIN,20,2,"$11,917,920","$11,917,920",100.00%,"$5,958,960",2023
HoodRodney Hood (2019-2020) ,SG,POR,27,2,"$11,721,900","$11,721,900",100.00%,"$5,860,950",2021
MakerThon Maker (2016-2019) ,C,DETSigned w/MIL,22,4,"$11,622,123","$11,622,123",100.00%,"$2,905,531",2020
LeafTJ Leaf (2017-2020) ,PF,IND,22,4,"$11,576,025","$11,576,025",100.00%,"$2,894,006",2021
Gilgeous-AlexanderShai Gilgeous-Alexander (2018-2020) ,PG,OKCSigned w/LAC,21,3,"$11,469,600","$11,469,600",100.00%,"$3,823,200",2022
LaymanJake Layman (2019-2021) ,SF,MINSigned w/POR,25,3,"$11,283,255","$11,283,255",100.00%,"$3,761,085",2022
SabonisDomantas Sabonis (2016-2019) ,C,INDSigned w/OKC,23,4,"$11,179,555","$11,179,555",100.00%,"$2,794,889",0
HouseDanuel House (2019-2021) ,SF,HOU,26,3,"$11,151,000","$11,151,000",100.00%,"$3,717,000",2022
CollinsJohn Collins (2017-2020) ,PF,ATL,22,4,"$11,059,862","$11,059,862",100.00%,"$2,764,966",2021
LylesTrey Lyles (2019-2020) ,PF,SAS,24,2,"$11,000,000","$6,500,000",59.09%,"$5,500,000",2021
BridgesMiles Bridges (2018-2020) ,SF,CHA,21,3,"$10,896,360","$10,896,360",100.00%,"$3,632,120",2022
WhiteCoby White (2019-2020) ,PG,CHI,19,2,"$10,879,800","$10,879,800",100.00%,"$5,439,900",2023
SaricDario Saric (2016-2019) ,PF,PHXSigned w/PHI,25,4,"$10,749,666","$10,749,666",100.00%,"$2,687,417",2020
PrinceTaurean Prince (2016-2019) ,SF,BKNSigned w/ATL,25,4,"$10,749,666","$10,749,666",100.00%,"$2,687,417",0
JacksonJustin Jackson (2017-2020) ,SF,DALSigned w/SAC,24,4,"$10,676,130","$10,676,130",100.00%,"$2,669,033",2021
BaynesAron Baynes (2018-2019) ,C,PHXSigned w/BOS,32,2,"$10,646,880","$10,646,880",100.00%,"$5,323,440",2020
RobinsonJerome Robinson (2018-2020) ,SG,LAC,22,3,"$10,351,440","$10,351,440",100.00%,"$3,450,480",2022
FergusonTerrance Ferguson (2017-2020) ,SG,OKC,21,4,"$10,323,693","$10,323,693",100.00%,"$2,580,923",2021
AllenJarrett Allen (2017-2020) ,C,BKN,21,4,"$10,034,582","$10,034,582",100.00%,"$2,508,646",2021
TheisDaniel Theis (2019-2020) ,PF,BOS,27,2,"$10,000,000","$5,000,000",50.00%,"$5,000,000",2021
HayesJaxson Hayes (2019-2020) ,C,NOP,19,2,"$9,967,200","$9,967,200",100.00%,"$4,983,600",2023
ValentineDenzel Valentine (2016-2019) ,SG,CHI,25,4,"$9,936,769","$9,936,769",100.00%,"$2,484,192",2020
Porter Jr.Michael Porter Jr. (2018-2020) ,PF,DEN,21,3,"$9,834,360","$9,834,360",100.00%,"$3,278,120",2022
ScottMike Scott (2019-2020) ,PF,PHI,31,2,"$9,800,000","$9,800,000",100.00%,"$4,900,000",2021
HolmesRichaun Holmes (2019-2020) ,PF,SAC,26,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
GreenJaMychal Green (2019-2020) ,PF,LAC,29,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
BradleyAvery Bradley (2019-2020) ,SG,LAL,28,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
DavisEd Davis (2019-2020) ,PF,UTH,30,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
LopezRobin Lopez (2019-2020) ,C,MIL,31,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
KanterEnes Kanter (2019-2020) ,C,BOS,27,2,"$9,772,350","$9,772,350",100.00%,"$4,886,175",2021
AnunobyOG Anunoby (2017-2020) ,SF,TOR,22,4,"$9,751,975","$9,751,975",100.00%,"$2,437,994",2021
HernangomezJuan Hernangomez (2016-2019) ,PF,DEN,24,4,"$9,551,670","$9,551,670",100.00%,"$2,387,918",2020
Brown Jr.Troy Brown Jr. (2018-2020) ,SF,WAS,20,3,"$9,341,400","$9,341,400",100.00%,"$3,113,800",2022
HachimuraRui Hachimura (2019-2020) ,PF,WAS,21,2,"$9,162,000","$9,162,000",100.00%,"$4,581,000",2023
AdebayoEdrice Adebayo (2017-2019) ,C,MIA,22,3,"$8,900,280","$8,900,280",100.00%,"$2,966,760",2021
SmithZhaire Smith (2018-2020) ,SG,PHI,20,3,"$8,875,200","$8,875,200",100.00%,"$2,958,400",2022
ReddishCam Reddish (2019-2020) ,SF,ATL,20,2,"$8,703,720","$8,703,720",100.00%,"$4,351,860",2023
KuzmaKyle Kuzma (2017-2020) ,PF,LAL,24,4,"$8,650,178","$8,650,178",100.00%,"$2,162,545",2021
BradleyTony Bradley (2017-2020) ,C,UTH,21,4,"$8,598,860","$8,598,860",100.00%,"$2,149,715",2021
WhiteDerrick White (2017-2020) ,PG,SAS,25,4,"$8,536,124","$8,536,124",100.00%,"$2,134,031",2021
LenAlex Len (2018-2019) ,C,ATL,26,2,"$8,510,000","$8,510,000",100.00%,"$4,255,000",2020
HartJosh Hart (2017-2020) ,SG,NOPSigned w/LAL,24,4,"$8,474,999","$8,474,999",100.00%,"$2,118,750",2021
NogueiraLucas Nogueira (2014-2017) ,C,TOR,27,4,"$8,473,305","$8,473,305",100.00%,"$2,118,326",2018
DiVincenzoDonte DiVincenzo (2018-2020) ,SG,MIL,22,3,"$8,430,960","$8,430,960",100.00%,"$2,810,320",2022
OsmanCedi Osman (2017-2019) ,SF,CLE,24,3,"$8,317,064","$8,317,064",100.00%,"$2,772,355",0
JohnsonCameron Johnson (2019-2020) ,SF,PHX,23,2,"$8,268,600","$8,268,600",100.00%,"$4,134,300",2023
BullockReggie Bullock (2019-2020) ,SG,NYK,28,2,"$8,200,000","$5,000,000",60.98%,"$4,100,000",2021
McGeeJaVale McGee (2019-2020) ,C,LAL,31,2,"$8,200,000","$8,200,000",100.00%,"$4,100,000",2021
Walker IVLonnie Walker IV (2018-2020) ,SG,SAS,20,3,"$8,009,640","$8,009,640",100.00%,"$2,669,880",2022
McCawPatrick McCaw (2019-2020) ,SG,TOR,24,2,"$8,000,000","$8,000,000",100.00%,"$4,000,000",2021
MelliNicolo Melli (2019-2020) ,PF,NOP,28,2,"$8,000,000","$8,000,000",100.00%,"$4,000,000",2021
WashingtonPJ Washington (2019-2020) ,PF,CHA,21,2,"$7,855,440","$7,855,440",100.00%,"$3,927,720",2023
BeasleyMalik Beasley (2016-2019) ,SG,DEN,22,4,"$7,833,514","$7,833,514",100.00%,"$1,958,379",2020
HuerterKevin Huerter (2018-2020) ,SG,ATL,21,3,"$7,649,160","$7,649,160",100.00%,"$2,549,720",2022
GrantJerian Grant (2015-2018) ,PG,ORLSigned w/NYK,27,4,"$7,568,554","$7,568,554",100.00%,"$1,892,139",2019
LeVertCaris LeVert (2016-2019) ,SG,BKN,25,4,"$7,523,278","$7,523,278",100.00%,"$1,880,820",0
OkogieJosh Okogie (2018-2020) ,SG,MIN,21,3,"$7,462,440","$7,462,440",100.00%,"$2,487,480",2022
HerroTyler Herro (2019-2020) ,SG,MIA,19,2,"$7,462,440","$7,462,440",100.00%,"$3,731,220",2023
JohnsonStanley Johnson (2019-2020) ,SF,TOR,23,2,"$7,427,150","$7,427,150",100.00%,"$3,713,575",2021
BembryDeAndre' Bembry (2016-2019) ,SF,ATL,25,4,"$7,305,582","$7,305,582",100.00%,"$1,826,396",2020
LangfordRomeo Langford (2019-2020) ,SF,BOS,20,2,"$7,089,600","$7,089,600",100.00%,"$3,544,800",2023
AllenGrayson Allen (2018-2020) ,SG,MEMSigned w/UTH,24,3,"$7,049,040","$7,049,040",100.00%,"$2,349,680",2022
MarjanovicBoban Marjanovic (2019-2020) ,C,DAL,31,2,"$7,000,000","$7,000,000",100.00%,"$3,500,000",2021
McConnellT.J. McConnell (2019-2020) ,PG,IND,27,2,"$7,000,000","$4,500,000",64.29%,"$3,500,000",2021
BoldenJonah Bolden (2018-2021) ,SF,PHI,23,4,"$7,000,000","$3,388,450",48.41%,"$1,750,000",2022
TrierAllonzo Trier (2018-2018) ,SG,NYK,23,2,"$6,933,100","$3,382,000",48.78%,"$3,466,550",2020
HutchisonChandler Hutchison (2018-2020) ,SF,CHI,23,3,"$6,767,280","$6,767,280",100.00%,"$2,255,760",2022
DoumbouyaSekou Doumbouya (2019-2020) ,SF,DET,18,2,"$6,734,520","$6,734,520",100.00%,"$3,367,260",2023
GilesHarry Giles (2017-2019) ,PF,SAC,21,3,"$6,645,240","$6,645,240",100.00%,"$2,215,080",2020
UdohEkpe Udoh (2017-2018) ,C,UTHSigned w/LAC,32,2,"$6,560,000","$6,560,000",100.00%,"$3,280,000",2019
MorrisMarkieff Morris (2019-2019) ,PF,DET,30,1,"$6,560,000","$6,560,000",100.00%,"$6,560,000",2020
HolidayAaron Holiday (2018-2020) ,PG,IND,23,3,"$6,496,800","$6,496,800",100.00%,"$2,165,600",2022
SiakamPascal Siakam (2016-2019) ,PF,TOR,25,4,"$6,405,441","$6,405,441",100.00%,"$1,601,360",0
LabissiereSkal Labissiere (2016-2019) ,PF,PORSigned w/SAC,23,4,"$6,385,249","$6,385,249",100.00%,"$1,596,312",2020
MurrayDejounte Murray (2016-2019) ,PG,SAS,23,4,"$6,359,377","$6,359,377",100.00%,"$1,589,844",0
JonesDamian Jones (2016-2019) ,C,ATLSigned w/GSW,24,4,"$6,334,179","$6,334,179",100.00%,"$1,583,545",2020
SimonsAnfernee Simons (2018-2020) ,SG,POR,20,3,"$6,237,120","$6,237,120",100.00%,"$2,079,040",2022
FerrellYogi Ferrell (2018-2019) ,PG,SAC,26,2,"$6,150,000","$3,000,000",48.78%,"$3,075,000",2020
GaffordDaniel Gafford (2019-2022) ,PF,CHI,21,4,"$6,129,593","$2,416,291",39.42%,"$1,532,398",2023
SmailagicAlen Smailagic (2019-2022) ,PF,GSW,19,4,"$6,129,593","$2,416,291",39.42%,"$1,532,398",2023
McDanielsJalen McDaniels (2019-2022) ,PG,CHA,21,4,"$6,129,593","$500,000",8.16%,"$1,532,398",2023
BrunsonJalen Brunson (2018-2021) ,PG,DAL,23,4,"$6,112,770","$4,310,713",70.52%,"$1,528,193",2022
Alexander-WalkerNickeil Alexander-Walker (2019-2020) ,SG,NOP,21,2,"$6,078,000","$6,078,000",100.00%,"$3,039,000",2023
HernangomezWilly Hernangomez (2016-2019) ,C,CHASigned w/NYK,25,4,"$6,032,436","$6,032,436",100.00%,"$1,508,109",2020
BirchKhem Birch (2019-2020) ,C,ORL,27,2,"$6,000,000","$6,000,000",100.00%,"$3,000,000",2021
ArcidiaconoRyan Arcidiacono (2019-2020) ,PG,CHI,25,2,"$6,000,000","$6,000,000",100.00%,"$3,000,000",2022
ForbesBryn Forbes (2018-2019) ,SG,SAS,26,2,"$6,000,000","$6,000,000",100.00%,"$3,000,000",2020
CookQuinn Cook (2019-2020) ,PG,LAL,26,2,"$6,000,000","$4,000,000",66.67%,"$3,000,000",2021
WagnerMoritz Wagner (2018-2020) ,PF,WASSigned w/LAL,22,3,"$5,987,520","$5,987,520",100.00%,"$1,995,840",2022
ZizicAnte Zizic (2017-2019) ,C,CLESigned w/BOS,22,3,"$5,879,760","$5,879,760",100.00%,"$1,959,920",2020
ShametLandry Shamet (2018-2020) ,PG,LACSigned w/PHI,22,3,"$5,788,800","$5,788,800",100.00%,"$1,929,600",2022
