Player,Pos,Team,Age,Yrs,Dollars,Guaranteed,% GTD,Avg. Salary,Free Agent
BitadzeGoga Bitadze (2019-2020) ,C,IND,20,2,"$5,774,280","$5,774,280",100.00%,"$2,887,140",2023
WilliamsRobert Williams (2018-2020) ,C,BOS,22,3,"$5,621,880","$5,621,880",100.00%,"$1,873,960",2022
EvansJacob Evans (2018-2020) ,SG,GSW,22,3,"$5,587,440","$5,587,440",100.00%,"$1,862,480",2022
MusaDzanan Musa (2018-2020) ,SG,BKN,20,3,"$5,546,640","$5,546,640",100.00%,"$1,848,880",2022
SamanicLuka Samanic (2019-2020) ,PF,SAS,19,2,"$5,514,240","$5,514,240",100.00%,"$2,757,120",2023
SpellmanOmari Spellman (2018-2020) ,PF,GSWSigned w/ATL,22,3,"$5,506,560","$5,506,560",100.00%,"$1,835,520",2022
CarusoAlex Caruso (2019-2020) ,PG,LAL,25,2,"$5,500,000","$5,500,000",100.00%,"$2,750,000",2021
GuduricMarko Guduric (2019-2020) ,SG,MEM,24,2,"$5,375,000","$5,375,000",100.00%,"$2,687,500",2021
ThybulleMatisse Thybulle (2019-2020) ,SF,PHI,22,2,"$5,293,440","$5,293,440",100.00%,"$2,646,720",2023
MatthewsWesley Matthews (2019-2020) ,SG,MIL,33,2,"$5,257,744","$5,257,744",100.00%,"$2,628,872",2021
SwaniganCaleb Swanigan (2017-2019) ,PF,SACSigned w/POR,22,3,"$5,239,080","$5,239,080",100.00%,"$1,746,360",2020
RondoRajon Rondo (2019-2020) ,PG,LAL,33,2,"$5,184,358","$5,184,358",100.00%,"$2,592,179",2021
PoirierVincent Poirier (2019-2020) ,C,BOS,26,2,"$5,125,000","$5,125,000",100.00%,"$2,562,500",2021
KurucsRodions Kurucs (2018-2020) ,SF,BKN,21,3,"$5,097,708","$5,097,708",100.00%,"$1,699,236",2022
ClarkeBrandon Clarke (2019-2020) ,PF,MEM,23,2,"$5,081,760","$5,081,760",100.00%,"$2,540,880",2023
MiltonShake Milton (2019-2021) ,PG,PHI,23,3,"$4,994,028","$4,994,028",100.00%,"$1,664,676",2023
NiangGeorges Niang (2018-2020) ,SF,UTH,26,3,"$4,975,012","$1,512,601",30.40%,"$1,658,337",2021
WilliamsGrant Williams (2019-2020) ,SF,BOS,20,2,"$4,878,600","$4,878,600",100.00%,"$2,439,300",2023
Williams-GossNigel Williams-Goss (2019-2021) ,PG,UTH,25,3,"$4,800,602","$1,500,000",31.25%,"$1,600,201",2022
RobyIsaiah Roby (2019-2021) ,PF,DAL,21,3,"$4,800,602","$3,017,981",62.87%,"$1,600,201",2023
KaminskyFrank Kaminsky (2019-2019) ,PF,PHX,26,1,"$4,767,000","$4,767,000",100.00%,"$4,767,000",2021
TempleGarrett Temple (2019-2019) ,SG,BKN,33,1,"$4,767,000","$4,767,000",100.00%,"$4,767,000",2021
HolidayJustin Holiday (2019-2019) ,SG,IND,30,1,"$4,767,000","$4,767,000",100.00%,"$4,767,000",2020
RobinsonMitchell Robinson (2018-2020) ,C,NYK,21,3,"$4,709,013","$3,045,152",64.67%,"$1,569,671",2022
FernandoBruno Fernando (2019-2021) ,C,ATL,21,3,"$4,700,602","$4,700,602",100.00%,"$1,566,867",2022
NowellJaylen Nowell (2019-2021) ,G,MIN,20,4,"$4,700,602","$1,400,000",29.78%,"$1,175,151",2023
BazleyDarius Bazley (2019-2020) ,SF,OKC,19,2,"$4,683,960","$4,683,960",100.00%,"$2,341,980",2023
MorrisMonte Morris (2018-2020) ,PG,DEN,24,3,"$4,661,321","$2,937,614",63.02%,"$1,553,774",2021
RiversAustin Rivers (2019-2020) ,SG,HOU,27,2,"$4,543,981","$4,543,981",100.00%,"$2,271,991",2021
EdwardsCarsen Edwards (2019-2021) ,PG,BOS,21,3,"$4,528,628","$4,528,628",100.00%,"$1,509,543",2023
KornetLuke Kornet (2019-2020) ,PF,CHI,24,2,"$4,500,000","$4,500,000",100.00%,"$2,250,000",2021
JeromeTy Jerome (2019-2020) ,PG,PHX,22,2,"$4,496,520","$4,496,520",100.00%,"$2,248,260",2023
MartinCody Martin (2019-2021) ,SF,CHA,24,3,"$4,473,912","$2,691,291",60.16%,"$1,491,304",2022
Cauley-SteinWillie Cauley-Stein (2019-2020) ,C,GSW,26,2,"$4,463,840","$4,463,840",100.00%,"$2,231,920",2021
DavisEd Davis (2018-2018) ,PF,UTHSigned w/BKN,30,1,"$4,449,000","$4,449,000",100.00%,"$4,449,000",2019
OkoboÉlie Okobo (2018-2020) ,PG,PHX,22,3,"$4,319,177","$2,655,316",61.48%,"$1,439,726",2022
LittleNassir Little (2019-2020) ,SF,POR,19,2,"$4,316,160","$4,316,160",100.00%,"$2,158,080",2023
McLemoreBen McLemore (2019-2020) ,SG,HOU,26,2,"$4,311,628","$500,000",11.60%,"$2,155,814",2021
MuscalaMike Muscala (2019-2020) ,PF,OKC,28,2,"$4,311,628","$4,311,628",100.00%,"$2,155,814",2021
MannTerance Mann (2019-2021) ,SG,LAC,23,3,"$4,300,602","$2,517,981",58.55%,"$1,433,534",2023
SchofieldAdmiral Schofield (2019-2021) ,SF,WAS,22,3,"$4,300,602","$2,517,981",58.55%,"$1,433,534",2022
OjeleyeSemi Ojeleye (2017-2019) ,PF,BOS,24,3,"$4,288,654","$4,290,698",100.05%,"$1,429,551",2021
OkpalaKZ Okpala (2019-2021) ,SF,MIA,20,3,"$4,198,912","$4,198,912",100.00%,"$1,399,637",2022
ThomasMatt Thomas (2019-2021) ,G,TOR,25,3,"$4,198,912","$1,623,310",38.66%,"$1,399,637",2022
RobinsonJustin Robinson (2019-2021) ,PG,WAS,21,3,"$4,198,912","$250,000",5.95%,"$1,399,637",2022
LecqueJalen Lecque (2019-2021) ,PG,PHX,19,3,"$4,198,912","$2,416,291",57.55%,"$1,399,637",2023
JamesJustin James (2019-2021) ,SG,SAC,0,3,"$4,198,912","$2,416,291",57.55%,"$1,399,637",2022
MartinCaleb Martin (2019-2021) ,SF,CHA,24,3,"$4,198,912","$500,000",11.91%,"$1,399,637",2022
ClaxtonNicolas Claxton (2019-2021) ,C,BKN,20,3,"$4,198,912","$4,198,912",100.00%,"$1,399,637",2022
CancarVlatko Cancar (2019-2021) ,SF,DEN,22,3,"$4,198,912","$2,416,291",57.55%,"$1,399,637",2022
KiddStanton Kidd (2019-2021) ,SF,UTH,27,3,"$4,198,912","$250,000",5.95%,"$1,399,637",2022
ReidNaz Reid (2019-2021) ,PF,MIN,20,3,"$4,198,912","$898,310",21.39%,"$1,399,637",2023
HernandezDewan Hernandez (2019-2021) ,C,TOR,22,3,"$4,198,912","$500,000",11.91%,"$1,399,637",2022
OniMiye Oni (2019-2021) ,SG,UTH,22,3,"$4,198,912","$898,310",21.39%,"$1,399,637",2022
PaschallEric Paschall (2019-2021) ,PF,GSW,23,3,"$4,198,912","$4,198,912",100.00%,"$1,399,637",2022
WindlerDylan Windler (2019-2020) ,SF,CLE,23,2,"$4,173,240","$4,173,240",100.00%,"$2,086,620",2023
NaderAbdel Nader (2017-2019) ,SF,OKCSigned w/BOS,26,3,"$4,164,095","$4,164,095",100.00%,"$1,388,032",2021
SumnerEdmond Sumner (2019-2020) ,PG,IND,23,2,"$4,160,000","$4,160,000",100.00%,"$2,080,000",2022
DotsonDamyean Dotson (2017-2019) ,SG,NYK,25,3,"$4,096,762","$4,096,762",100.00%,"$1,365,587",2020
BongaIsaac Bonga (2018-2020) ,PG,WASSigned w/LAL,20,3,"$4,080,713","$2,416,852",59.23%,"$1,360,238",2021
GrahamDevonte' Graham (2018-2020) ,PG,CHA,24,3,"$4,069,177","$2,405,316",59.11%,"$1,356,392",2021
KabengeleMfiondu Kabengele (2019-2020) ,C,LAC,22,2,"$4,052,880","$4,052,880",100.00%,"$2,026,440",2023
IwunduWesley Iwundu (2017-2019) ,SF,ORL,24,3,"$4,046,762","$4,046,762",100.00%,"$1,348,921",2020
PooleJordan Poole (2019-2020) ,SG,GSW,20,2,"$4,028,040","$4,028,040",100.00%,"$2,014,020",2023
EnnisJames Ennis (2019-2020) ,SF,PHI,29,2,"$4,012,890","$4,012,890",100.00%,"$2,006,445",2021
CraigTorrey Craig (2018-2019) ,SF,DEN,28,2,"$4,000,000","$4,000,000",100.00%,"$2,000,000",2020
JohnsonKeldon Johnson (2019-2020) ,SF,SAS,20,2,"$3,998,640","$3,998,640",100.00%,"$1,999,320",2023
Bates-DiopKeita Bates-Diop (2018-2020) ,SF,MIN,23,3,"$3,919,177","$2,255,316",57.55%,"$1,306,392",2021
HartensteinIsaiah Hartenstein (2018-2020) ,PF,HOU,21,3,"$3,919,177","$838,464",21.39%,"$1,306,392",2021
Trent Jr.Gary Trent Jr. (2018-2020) ,SG,POR,20,3,"$3,919,177","$3,919,177",100.00%,"$1,306,392",2021
ThomasKhyri Thomas (2018-2020) ,SG,DET,23,3,"$3,919,177","$2,255,316",57.55%,"$1,306,392",2021
VanderbiltJarred Vanderbilt (2018-2020) ,PF,DEN,20,3,"$3,919,177","$2,255,316",57.55%,"$1,306,392",2021
BrownBruce Brown (2018-2020) ,SG,DET,23,3,"$3,919,177","$2,255,316",57.55%,"$1,306,392",2021
MetuChimezie Metu (2018-2020) ,PF,SAS,22,3,"$3,919,177","$2,255,316",57.55%,"$1,306,392",2021
JacksonFrank Jackson (2017-2019) ,PG,NOP,21,3,"$3,812,377","$3,812,377",100.00%,"$1,270,792",2020
BaconDwayne Bacon (2017-2019) ,SF,CHA,24,3,"$3,812,377","$3,812,377",100.00%,"$1,270,792",2020
BrooksDillon Brooks (2017-2019) ,SF,MEM,23,3,"$3,812,377","$2,193,857",57.55%,"$1,270,792",2020
BrownSterling Brown (2017-2019) ,SG,MIL,24,3,"$3,812,377","$3,812,377",100.00%,"$1,270,792",2020
O'NealeRoyce O'Neale (2017-2019) ,SF,UTH,26,3,"$3,812,377","$2,193,857",57.55%,"$1,270,792",2020
NapierShabazz Napier (2018-2019) ,PG,MINSigned w/BKN,28,2,"$3,787,723","$3,787,723",100.00%,"$1,893,862",2020
ClarkGary Clark (2018-2020) ,SF,HOU,24,3,"$3,677,585","$2,013,724",54.76%,"$1,225,862",2021
HezonjaMario Hezonja (2019-2020) ,SG,POR,24,2,"$3,660,281","$3,660,281",100.00%,"$1,830,141",2021
BenderDragan Bender (2019-2020) ,PF,MIL,21,2,"$3,502,857","$600,000",17.13%,"$1,751,429",2021
NwabaDavid Nwaba (2019-2020) ,SG,BKN,26,2,"$3,502,857","$1,678,854",47.93%,"$1,751,429",2021
CousinsDeMarcus Cousins (2019-2019) ,C,LAL,29,1,"$3,500,000","$3,500,000",100.00%,"$3,500,000",2020
KorkmazFurkan Korkmaz (2019-2020) ,SG,PHI,22,2,"$3,383,360","$1,620,564",47.90%,"$1,691,680",2021
ConnaughtonPat Connaughton (2018-2019) ,SG,MIL,26,2,"$3,364,050","$3,364,050",100.00%,"$1,682,025",2020
Porter Jr.Kevin Porter Jr. (2019-2020) ,SG,CLE,19,2,"$3,324,120","$3,324,120",100.00%,"$1,662,060",2023
JeffersonAmile Jefferson (2019-2020) ,PF,ORL,26,2,"$3,282,647",-,-,"$1,641,324",2021
OkaforJahlil Okafor (2018-2019) ,C,NOP,23,2,"$3,269,493","$1,621,330",49.59%,"$1,634,747",2020
GrahamTreveon Graham (2018-2019) ,SG,MINSigned w/BKN,26,2,"$3,157,958","$3,157,958",100.00%,"$1,578,979",2020
WoodChristian Wood (2018-2019) ,PF,DETSigned w/MIL,24,2,"$3,157,958","$2,335,280",73.95%,"$1,578,979",2020
Jones Jr.Derrick Jones Jr. (2018-2019) ,SF,MIA,22,2,"$3,157,958","$3,157,958",100.00%,"$1,578,979",2020
AntetokounmpoThanasis Antetokounmpo (2019-2020) ,SF,MIL,27,2,"$3,147,290","$3,147,290",100.00%,"$1,573,645",2021
McKinnieAlfonzo McKinnie (2018-2019) ,PF,CLESigned w/GSW,27,2,"$2,937,614","$1,349,383",45.93%,"$1,468,807",2020
MykhailiukSviatoslav Mykhailiuk (2018-2019) ,SG,DETSigned w/LAL,22,2,"$2,904,546","$2,904,546",100.00%,"$1,452,273",2020
TolliverAnthony Tolliver (2019-2019) ,PF,POR,34,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
BareaJose Barea (2019-2019) ,PG,DAL,35,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
SefoloshaThabo Sefolosha (2019-2019) ,SF,HOU,35,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
DudleyJared Dudley (2019-2019) ,SF,LAL,34,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
ChandlerWilson Chandler (2019-2019) ,SF,BKN,32,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
GreenJeff Green (2019-2019) ,SF,UTH,33,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
GreenGerald Green (2019-2019) ,SG,HOU,33,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
CarterVince Carter (2019-2019) ,SG,ATL,42,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
ChandlerTyson Chandler (2019-2019) ,C,HOU,37,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
HaslemUdonis Haslem (2019-2019) ,PF,MIA,39,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
AndersonRyan Anderson (2019-2019) ,PF,HOU,31,1,"$2,564,753","$500,000",19.50%,"$2,564,753",2020
GasolPau Gasol (2019-2019) ,C,POR,39,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
HowardDwight Howard (2019-2019) ,C,LAL,33,1,"$2,564,753",-,-,"$2,564,753",2020
KorverKyle Korver (2019-2019) ,SG,MIL,38,1,"$2,564,753","$2,564,753",100.00%,"$2,564,753",2020
Hollis-JeffersonRondae Hollis-Jefferson (2019-2019) ,SF,TOR,24,1,"$2,500,000","$2,500,000",100.00%,"$2,500,000",2020
CunninghamDante Cunningham (2018-2018) ,PF,SAS,32,1,"$2,487,000","$2,487,000",100.00%,"$2,487,000",2019
FrazierMelvin Frazier (2018-2020) ,SF,ORL,23,2,"$2,466,852","$2,466,852",100.00%,"$1,233,426",2021
DavisTerence Davis (2019-2020) ,SG,TOR,22,2,"$2,416,291","$898,310",37.18%,"$1,208,146",2021
BrazdeikisIgnas Brazdeikis (2019-2020) ,SF,NYK,20,2,"$2,416,291","$2,416,291",100.00%,"$1,208,146",2022
Horton-TuckerTalen Horton-Tucker (2019-2020) ,SG,LAL,18,2,"$2,416,291","$2,416,291",100.00%,"$1,208,146",2021
GreenJavonte Green (2019-2020) ,G,BOS,26,2,"$2,416,291",-,-,"$1,208,146",2021
PachuliaZaza Pachulia (2018-2018) ,C,DET,35,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
FeltonRaymond Felton (2018-2018) ,PG,OKC,35,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
HarrisDevin Harris (2018-2018) ,PG,DAL,36,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
CrawfordJamal Crawford (2018-2018) ,SG,PHX,39,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
FryeChanning Frye (2018-2018) ,PF,CLE,36,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
CalderonJose Calderon (2018-2018) ,PG,DET,38,1,"$2,393,887","$2,393,887",100.00%,"$2,393,887",2019
CabocloBruno Caboclo (2018-2019) ,SF,MEM,24,2,"$2,367,451","$822,150",34.73%,"$1,183,726",2020
MeltonDe'Anthony Melton (2018-2019) ,PG,MEMSigned w/PHX,21,2,"$2,365,852","$2,365,852",100.00%,"$1,182,926",2020
PattersonPatrick Patterson (2019-2019) ,PF,LAC,30,1,"$2,331,593","$2,331,593",100.00%,"$2,331,593",2020
ThomasIsaiah Thomas (2019-2019) ,PG,WAS,30,1,"$2,320,044","$2,320,044",100.00%,"$2,320,044",2020
BurksAlec Burks (2019-2019) ,SG,GSW,28,1,"$2,320,044","$2,320,044",100.00%,"$2,320,044",2020
WilliamsKenrich Williams (2018-2019) ,SF,NOP,24,2,"$2,255,316","$2,255,316",100.00%,"$1,127,658",2020
CarterJevon Carter (2018-2019) ,PG,PHXSigned w/MEM,24,2,"$2,255,316","$2,255,316",100.00%,"$1,127,658",2020
DialloHamidou Diallo (2018-2019) ,SG,OKC,21,2,"$2,255,316","$2,255,316",100.00%,"$1,127,658",2021
JohnsonAlize Johnson (2018-2019) ,PF,IND,23,2,"$2,255,316","$2,255,316",100.00%,"$1,127,658",2020
BroekhoffRyan Broekhoff (2018-2019) ,SF,DAL,29,2,"$2,255,316","$2,255,316",100.00%,"$1,127,658",2020
DorseyTyler Dorsey (2017-2018) ,SG,MEMSigned w/ATL,23,2,"$2,193,857","$2,193,857",100.00%,"$1,096,929",2019
JerebkoJonas Jerebko (2018-2018) ,PF,GSW,32,1,"$2,176,260","$2,176,260",100.00%,"$2,176,260",2019
PondexterQuincy Pondexter (2018-2018) ,SG,SAS,31,1,"$2,165,481","$2,165,481",100.00%,"$2,165,481",2019
MillerMalcolm Miller (2018-2019) ,SF,TOR,26,2,"$2,045,649","$2,045,649",100.00%,"$1,022,825",2020
BoucherChris Boucher (2018-2019) ,PF,TOR,26,2,"$2,045,649","$2,045,649",100.00%,"$1,022,825",2020
O'QuinnKyle O'Quinn (2019-2019) ,C,PHI,29,1,"$2,028,594","$2,028,594",100.00%,"$2,028,594",2020
NoelNerlens Noel (2019-2019) ,C,OKC,25,1,"$2,028,594","$2,028,594",100.00%,"$2,028,594",2020
Carter-WilliamsMichael Carter-Williams (2019-2019) ,PG,ORL,28,1,"$2,028,594","$2,028,594",100.00%,"$2,028,594",2020
BurkeTrey Burke (2019-2019) ,PG,PHI,26,1,"$2,028,594","$810,000",39.93%,"$2,028,594",2020
DanielsTroy Daniels (2019-2019) ,SG,LAL,28,1,"$2,028,594","$2,028,594",100.00%,"$2,028,594",2020
VonlehNoah Vonleh (2019-2019) ,PF,MIN,24,1,"$2,000,000","$2,000,000",100.00%,"$2,000,000",2020
FrazierTim Frazier (2019-2019) ,PG,DET,29,1,"$1,882,867","$1,882,867",100.00%,"$1,882,867",2020
Robinson IIIGlenn Robinson III (2019-2019) ,SG,GSW,25,1,"$1,882,867","$1,882,867",100.00%,"$1,882,867",2020
MudiayEmmanuel Mudiay (2019-2019) ,PG,UTH,23,1,"$1,737,145","$1,737,145",100.00%,"$1,737,145",2020
NetoRaul Neto (2019-2019) ,PG,PHI,27,1,"$1,737,145","$1,737,145",100.00%,"$1,737,145",2020
SampsonJaKarr Sampson (2019-2019) ,SG,IND,26,1,"$1,737,145","$1,737,145",100.00%,"$1,737,145",2020
NoahJoakim Noah (2018-2018) ,C,MEM,34,1,"$1,731,173",-,-,"$1,731,173",2019
ChrissMarquese Chriss (2019-2019) ,PF,GSW,22,1,"$1,678,854",-,-,"$1,678,854",2020
DialloCheick Diallo (2019-2019) ,PF,PHX,23,1,"$1,678,854","$1,678,854",100.00%,"$1,678,854",2021
BellJordan Bell (2019-2019) ,C,MIN,24,1,"$1,620,564","$1,620,564",100.00%,"$1,620,564",2020
BurtonDeonte Burton (2018-2019) ,SF,OKC,25,2,"$1,568,439","$1,568,439",100.00%,"$784,220",2020
WanamakerBrad Wanamaker (2019-2019) ,PG,BOS,30,1,"$1,445,697","$1,445,697",100.00%,"$1,445,697",2020
PinsonTheo Pinson (2019-2019) ,SG,BKN,24,1,"$1,445,697","$1,445,697",100.00%,"$1,445,697",2021
Walton Jr.Derrick Walton Jr. (2019-2019) ,PG,LAC,24,1,"$1,445,697",-,-,"$1,445,697",2020
FariedKenneth Faried (2018-2018) ,PF,HOU,29,1,"$917,272","$917,272",100.00%,"$917,272",2019
GabrielWenyen Gabriel (2019-2019) ,PF,SAC,22,1,"$898,310",-,-,"$898,310",2020
HarrisonShaquille Harrison (2019-2019) ,PG,CHISigned w/MEM,26,1,"$898,310","$175,000",19.48%,"$898,310",2020
RandleChasson Randle (2018-2018) ,PG,WAS,26,1,"$869,094","$869,094",100.00%,"$869,094",2019
LinJeremy Lin (2018-2018) ,PG,TOR,31,1,"$697,358","$697,358",100.00%,"$697,358",2019
StauskasNik Stauskas (2018-2018) ,SG,CLE,26,1,"$540,472","$540,472",100.00%,"$540,472",2019
BogutAndrew Bogut (2018-2018) ,C,GSW,34,1,"$486,892","$486,892",100.00%,"$486,892",2019
MeeksJodie Meeks (2018-2018) ,SG,TOR,32,1,"$196,724","$196,724",100.00%,"$196,724",2019
